,sell_type,car_type,year,traction,price,km,range,max_vel,zero_hundred
0,Nuevo,Model S,Model S,"Model S, tracción a las cuatro ruedas",89.100 €,Cuentakilómetros con 6196 km,634,250,"3,2"
1,Nuevo,Model S,Model S,"Model S, tracción a las cuatro ruedas",99.600 €,Cuentakilómetros con 503 km,634,250,"3,2"
2,Nuevo,Model S,Model S,Plaid,101.700 €,Cuentakilómetros con 3652 km,600,322,"2,1"
3,Nuevo,Model S,Model S,"Model S, tracción a las cuatro ruedas",102.270 €,Cuentakilómetros con 99 km,634,250,"3,2"
4,Nuevo,Model S,Model S,"Model S, tracción a las cuatro ruedas",102.270 €,,634,250,"3,2"
5,Nuevo,Model S,Model S,Plaid,102.970 €,Cuentakilómetros con 1700 km,600,322,"2,1"
6,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,35.800 €,Cuentakilómetros con 5390 km,513,201,"6,1"
7,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,35.830 €,Cuentakilómetros con 4849 km,513,201,"6,1"
8,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,35.860 €,Cuentakilómetros con 5033 km,513,201,"6,1"
9,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,35.940 €,Cuentakilómetros con 4669 km,513,201,"6,1"
10,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,35.980 €,Cuentakilómetros con 4471 km,513,201,"6,1"
11,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.160 €,Cuentakilómetros con 6081 km,513,201,"6,1"
12,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.310 €,Cuentakilómetros con 2761 km,513,201,"6,1"
13,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.380 €,Cuentakilómetros con 10 km,513,201,"6,1"
14,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.470 €,,513,201,"6,1"
15,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.470 €,,513,201,"6,1"
16,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.470 €,Cuentakilómetros con 2273 km,513,201,"6,1"
17,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.550 €,Cuentakilómetros con 2276 km,513,201,"6,1"
18,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.560 €,Cuentakilómetros con 5952 km,513,201,"6,1"
19,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.670 €,Cuentakilómetros con 1920 km,513,201,"6,1"
20,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,36.980 €,Cuentakilómetros con 6818 km,513,201,"6,1"
21,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.060 €,Cuentakilómetros con 6840 km,513,201,"6,1"
22,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.210 €,Cuentakilómetros con 11 km,513,201,"6,1"
23,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.380 €,Cuentakilómetros con 5249 km,513,201,"6,1"
24,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.490 €,Cuentakilómetros con 5158 km,513,201,"6,1"
25,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.520 €,,513,201,"6,1"
26,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.770 €,,513,201,"6,1"
27,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.770 €,,513,201,"6,1"
28,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.770 €,,513,201,"6,1"
29,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.820 €,,513,201,"6,1"
30,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,37.820 €,,513,201,"6,1"
31,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.070 €,,513,201,"6,1"
32,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.470 €,,513,201,"6,1"
33,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.820 €,,513,201,"6,1"
34,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.820 €,,513,201,"6,1"
35,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.870 €,,513,201,"6,1"
36,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.920 €,Cuentakilómetros con 2458 km,513,201,"6,1"
37,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,38.940 €,Cuentakilómetros con 41 km,513,201,"6,1"
38,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.120 €,,513,201,"6,1"
39,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.120 €,,513,201,"6,1"
40,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.120 €,,513,201,"6,1"
41,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.370 €,,513,201,"6,1"
42,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.370 €,,513,201,"6,1"
43,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.370 €,,513,201,"6,1"
44,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.420 €,,513,201,"6,1"
45,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.420 €,,513,201,"6,1"
46,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.520 €,,513,201,"6,1"
47,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,39.820 €,,513,201,"6,1"
48,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,40.070 €,,513,201,"6,1"
49,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,40.120 €,Cuentakilómetros con 18 km,513,201,"6,1"
50,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,40.870 €,,513,201,"6,1"
51,Nuevo,Model 3,Model 3,Model 3 Tracción trasera,41.440 €,Cuentakilómetros con 84 km,513,201,"6,1"
52,Nuevo,Model 3,Model 3,Model 3 Gran autonomía con tracción trasera,41.470 €,,702,201,"5,2"
53,Nuevo,Model 3,Model 3,Model 3 Gran autonomía con tracción trasera,42.520 €,,702,201,"5,2"
54,Nuevo,Model 3,Model 3,Model 3 Gran autonomía con tracción trasera,42.770 €,,702,201,"5,2"
55,Nuevo,Model 3,Model 3,Model 3 Gran autonomía con tracción trasera,42.770 €,,702,201,"5,2"
56,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",103.250 €,Cuentakilómetros con 1405 km,576,250,"3,9"
57,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",104.370 €,,576,250,"3,9"
58,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",110.270 €,,576,250,"3,9"
59,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",110.270 €,,576,250,"3,9"
60,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",110.370 €,,576,250,"3,9"
61,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",111.370 €,,576,250,"3,9"
62,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",111.370 €,,576,250,"3,9"
63,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",111.370 €,,576,250,"3,9"
64,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",112.770 €,,576,250,"3,9"
65,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",113.570 €,,576,250,"3,9"
66,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",113.770 €,,576,250,"3,9"
67,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",114.670 €,,576,250,"3,9"
68,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",115.670 €,,576,250,"3,9"
69,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",116.170 €,,576,250,"3,9"
70,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",117.270 €,,576,250,"3,9"
71,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",118.070 €,,576,250,"3,9"
72,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",118.070 €,,576,250,"3,9"
73,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",118.070 €,Cuentakilómetros con 92 km,576,250,"3,9"
74,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",119.670 €,,576,250,"3,9"
75,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",119.670 €,,576,250,"3,9"
76,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",120.270 €,,576,250,"3,9"
77,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",120.670 €,,576,250,"3,9"
78,Nuevo,Model X,Model X,Plaid,120.970 €,,543,262,"2,6"
79,Nuevo,Model X,Model X,Plaid,121.170 €,Cuentakilómetros con 25 km,543,262,"2,6"
80,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",121.270 €,,576,250,"3,9"
81,Nuevo,Model X,Model X,Plaid,121.870 €,,543,262,"2,6"
82,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",122.170 €,,576,250,"3,9"
83,Nuevo,Model X,Model X,"Model X, tracción a las cuatro ruedas",122.270 €,,576,250,"3,9"
84,Nuevo,Model X,Model X,Plaid,126.870 €,,543,262,"2,6"
85,Nuevo,Model Y,Model Y,Model Y Tracción trasera,42.070 €,Cuentakilómetros con 6808 km,455,217,"6,9"
86,Nuevo,Model Y,Model Y,Model Y Tracción trasera,43.060 €,Cuentakilómetros con 5302 km,455,217,"6,9"
87,Nuevo,Model Y,Model Y,Model Y Tracción trasera,43.620 €,Cuentakilómetros con 2780 km,455,217,"6,9"
88,Nuevo,Model Y,Model Y,Model Y Tracción trasera,43.810 €,Cuentakilómetros con 3174 km,455,217,"6,9"
89,Nuevo,Model Y,Model Y,Model Y Tracción trasera,43.960 €,Cuentakilómetros con 2580 km,455,217,"6,9"
90,Nuevo,Model Y,Model Y,Model Y Tracción trasera,44.260 €,,455,217,"6,9"
91,Nuevo,Model Y,Model Y,Model Y Tracción trasera,44.590 €,Cuentakilómetros con 372 km,455,217,"6,9"
92,Nuevo,Model Y,Model Y,Model Y Tracción trasera,44.680 €,Cuentakilómetros con 6224 km,430,217,"6,9"
93,Nuevo,Model Y,Model Y,Model Y Tracción trasera,44.680 €,Cuentakilómetros con 1974 km,455,217,"6,9"
94,Nuevo,Model Y,Model Y,Model Y Tracción trasera,44.830 €,Cuentakilómetros con 6689 km,430,217,"6,9"
95,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.310 €,,455,217,"6,9"
96,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.310 €,,455,217,"6,9"
97,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.320 €,Cuentakilómetros con 4223 km,430,217,"6,9"
98,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.560 €,,455,217,"6,9"
99,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.560 €,,455,217,"6,9"
100,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.560 €,,455,217,"6,9"
101,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,45.850 €,Cuentakilómetros con 7471 km,565,217,"5,9"
102,Nuevo,Model Y,Model Y,Model Y Tracción trasera,45.930 €,Cuentakilómetros con 1315 km,430,217,"6,9"
103,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,46.000 €,Cuentakilómetros con 6248 km,565,217,"5,9"
104,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.150 €,Cuentakilómetros con 720 km,430,217,"6,9"
105,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.170 €,Cuentakilómetros con 5128 km,430,217,"6,9"
106,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.290 €,Cuentakilómetros con 9 km,455,217,"6,9"
107,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.340 €,Cuentakilómetros con 5 km,430,217,"6,9"
108,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.360 €,,430,217,"6,9"
109,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.860 €,,455,217,"6,9"
110,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.860 €,,455,217,"6,9"
111,Nuevo,Model Y,Model Y,Model Y Tracción trasera,46.910 €,Cuentakilómetros con 1011 km,455,217,"6,9"
112,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,47.080 €,Cuentakilómetros con 3765 km,600,217,"5,9"
113,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,47.140 €,Cuentakilómetros con 1920 km,565,217,"5,9"
114,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.410 €,,430,217,"6,9"
115,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.460 €,Cuentakilómetros con 176 km,430,217,"6,9"
116,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.660 €,,430,217,"6,9"
117,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.660 €,,430,217,"6,9"
118,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.710 €,,430,217,"6,9"
119,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.710 €,,430,217,"6,9"
120,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,47.810 €,,600,217,"5,9"
121,Nuevo,Model Y,Model Y,Model Y Tracción trasera,47.850 €,Cuentakilómetros con 7 km,430,217,"6,9"
122,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,47.970 €,Cuentakilómetros con 10.571 km,533,217,5
123,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,48.100 €,Cuentakilómetros con 7461 km,533,217,5
124,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,48.180 €,Cuentakilómetros con 7085 km,533,217,5
125,Nuevo,Model Y,Model Y,Model Y Tracción trasera,48.210 €,,455,217,"6,9"
126,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,48.290 €,Cuentakilómetros con 9230 km,533,217,5
127,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,48.460 €,Cuentakilómetros con 10.749 km,533,217,5
128,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,48.780 €,Cuentakilómetros con 840 km,533,217,5
129,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,49.140 €,Cuentakilómetros con 2035 km,533,217,5
130,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,49.160 €,,600,217,"5,9"
131,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,49.230 €,Cuentakilómetros con 28 km,533,217,5
132,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,49.240 €,Cuentakilómetros con 3438 km,533,217,5
133,Nuevo,Model Y,Model Y,Model Y Gran autonomía con tracción trasera,49.310 €,Cuentakilómetros con 3016 km,565,217,"5,9"
134,Nuevo,Model Y,Model Y,Gran autonomía con tracción integral,49.400 €,Cuentakilómetros con 4569 km,533,217,5
135,Ocasion,Model S,2018,75D,27.000 €,Cuentakilómetros con 140.097 km,490,225,"4,4"
136,Ocasion,Model S,2018,75D,28.700 €,Cuentakilómetros con 127.773 km,490,225,"4,4"
137,Ocasion,Model S,2018,75D,29.100 €,Cuentakilómetros con 117.455 km,490,225,"4,4"
138,Ocasion,Model S,2018,75D,29.500 €,Cuentakilómetros con 115.551 km,490,225,"4,4"
139,Ocasion,Model S,2018,75D,33.500 €,Cuentakilómetros con 70.614 km,490,225,"4,4"
140,Ocasion,Model S,2018,75D,34.200 €,Cuentakilómetros con 68.301 km,490,225,"4,4"
141,Ocasion,Model S,2020,Model S Gran autonomía,50.500 €,Cuentakilómetros con 61.149 km,610,250,"3,8"
142,Ocasion,Model S,2023,"Model S, tracción a las cuatro ruedas",79.500 €,Cuentakilómetros con 13.178 km,634,250,"3,2"
143,Ocasion,Model S,2023,"Model S, tracción a las cuatro ruedas",80.600 €,Cuentakilómetros con 12.409 km,634,250,"3,2"
144,Ocasion,Model S,2023,Plaid,81.700 €,Cuentakilómetros con 36.084 km,600,322,"2,1"
145,Ocasion,Model S,2023,"Model S, tracción a las cuatro ruedas",83.500 €,Cuentakilómetros con 8276 km,634,250,"3,2"
146,Ocasion,Model S,2023,"Model S, tracción a las cuatro ruedas",84.400 €,Cuentakilómetros con 6301 km,634,250,"3,2"
147,Ocasion,Model S,2023,"Model S, tracción a las cuatro ruedas",86.500 €,Cuentakilómetros con 3269 km,634,250,"3,2"
148,Ocasion,Model S,2023,Plaid,87.100 €,Cuentakilómetros con 9716 km,600,322,"2,1"
149,Ocasion,Model S,2023,Plaid,87.400 €,Cuentakilómetros con 15.040 km,600,322,"2,1"
150,Ocasion,Model 3,2021,Gran autonomía con tracción integral,31.300 €,Cuentakilómetros con 78.268 km,580,233,"4,4"
151,Ocasion,Model 3,2019,Gran autonomía con tracción integral,31.400 €,Cuentakilómetros con 60.047 km,560,233,"4,6"
152,Ocasion,Model 3,2022,Model 3 Tracción trasera,31.600 €,Cuentakilómetros con 15.291 km,491,225,"6,1"
153,Ocasion,Model 3,2019,Performance con tracción a las cuatro ruedas de gran autonomía,31.600 €,Cuentakilómetros con 33.742 km,530,261,"3,4"
154,Ocasion,Model 3,2021,Gran autonomía con tracción integral,33.200 €,Cuentakilómetros con 79.681 km,580,233,"4,4"
155,Ocasion,Model 3,2021,Gran autonomía con tracción integral,34.100 €,Cuentakilómetros con 57.523 km,580,233,"4,4"
156,Ocasion,Model 3,2021,Gran autonomía con tracción integral,34.900 €,Cuentakilómetros con 76.956 km,614,233,"4,4"
157,Ocasion,Model 3,2021,Performance con tracción a las cuatro ruedas de gran autonomía,35.300 €,Cuentakilómetros con 53.081 km,567,261,"3,3"
158,Ocasion,Model 3,2024,Model 3 Tracción trasera,35.500 €,Cuentakilómetros con 12.124 km,513,201,"6,1"
159,Ocasion,Model 3,2021,Gran autonomía con tracción integral,35.900 €,Cuentakilómetros con 63.769 km,580,233,"4,4"
160,Ocasion,Model 3,2022,Gran autonomía con tracción integral,37.100 €,Cuentakilómetros con 30.168 km,602,233,"4,4"
161,Ocasion,Model 3,2024,Model 3 Tracción trasera,37.500 €,Cuentakilómetros con 15 km,513,201,"6,1"
162,Ocasion,Model 3,2024,Model 3 Tracción trasera,38.200 €,Cuentakilómetros con 15 km,513,201,"6,1"
163,Ocasion,Model 3,2020,Performance con tracción a las cuatro ruedas de gran autonomía,39.600 €,Cuentakilómetros con 40.205 km,530,261,"3,4"
164,Ocasion,Model 3,2024,Model 3 Tracción trasera,39.600 €,Cuentakilómetros con 1539 km,513,201,"6,1"
165,Ocasion,Model 3,2024,Model 3 Tracción trasera,40.200 €,Cuentakilómetros con 691 km,513,201,"6,1"
166,Ocasion,Model 3,2024,Model 3 Tracción trasera,40.500 €,Cuentakilómetros con 335 km,513,201,"6,1"
167,Ocasion,Model 3,2024,Model 3 Tracción trasera,41.800 €,Cuentakilómetros con 1817 km,513,201,"6,1"
168,Ocasion,Model 3,2024,Model 3 Tracción trasera,42.300 €,Cuentakilómetros con 1805 km,513,201,"6,1"
169,Ocasion,Model 3,2024,Model 3 Tracción trasera,42.500 €,Cuentakilómetros con 353 km,513,201,"6,1"
170,Ocasion,Model 3,2024,Model 3 Tracción trasera,44.000 €,Cuentakilómetros con 676 km,513,201,"6,1"
171,Ocasion,Model 3,2023,Performance con tracción a las cuatro ruedas,47.600 €,Cuentakilómetros con 30.570 km,547,261,"3,3"
172,Ocasion,Model 3,2023,Performance con tracción a las cuatro ruedas,47.700 €,Cuentakilómetros con 29.445 km,547,261,"3,3"
173,Ocasion,Model X,2018,100D Gran autonomía,52.000 €,Cuentakilómetros con 108.042 km,565,249,"4,9"
174,Ocasion,Model X,2023,"Model X, tracción a las cuatro ruedas",83.000 €,Cuentakilómetros con 9103 km,576,250,"3,9"
175,Ocasion,Model X,2023,Plaid,83.500 €,Cuentakilómetros con 15.035 km,543,262,"2,6"
176,Ocasion,Model X,2023,"Model X, tracción a las cuatro ruedas",84.000 €,Cuentakilómetros con 20.756 km,576,250,"3,9"
177,Ocasion,Model X,2023,"Model X, tracción a las cuatro ruedas",84.500 €,Cuentakilómetros con 11.765 km,576,250,"3,9"
178,Ocasion,Model X,2023,Plaid,85.500 €,Cuentakilómetros con 27.271 km,543,262,"2,6"
179,Ocasion,Model X,2023,Plaid,86.500 €,Cuentakilómetros con 21.471 km,543,262,"2,6"
180,Ocasion,Model X,2023,Plaid,87.600 €,Cuentakilómetros con 20.074 km,543,262,"2,6"
181,Ocasion,Model Y,2023,Performance con tracción a las cuatro ruedas,46.800 €,Cuentakilómetros con 48.582 km,514,250,"3,7"
