car_type,price,Ubicación,Tipo de vehículo,year,km,Link
TESLA Model 3 Estandar Plus RWD,27.490 €,Barcelona,Eléctrico,2020,127.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2021-en-barcelona-59473401-covo.aspx
TESLA Model Y Traccion Trasera RWD,39.900 €,A Coruña,Eléctrico,2023,46.686 km,/tesla-model-y-traccion-trasera-rwd-5p-electrico-/-hibrido-2021-en-a-coruna-59213550-covo.aspx
TESLA Model 3 Gran Autonomia AWD,31.990 €,Barcelona,Eléctrico,2021,110.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2021-en-barcelona-59306995-covo.aspx
TESLA Model 3 Gran Autonomia AWD,26.900 €,Barcelona,Eléctrico,2020,95.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-barcelona-59134914-covo.aspx
TESLA Model Y Traccion Trasera RWD,41.900 €,Almería,Eléctrico,2023,12.000 km,/tesla-model-y-traccion-trasera-rwd-5p-electrico-/-hibrido-2021-en-almeria-57997714-covo.aspx
TESLA Model X 100D 4WD,43.700 €,Vizcaya,Eléctrico,2018,98.000 km,/tesla-model-x-100d-4wd-5p-electrico-/-hibrido-2018-en-vizcaya-58464093-covo.aspx
TESLA Model 3 Performance 4WD,32.890 €,Madrid,Eléctrico,2020,65.090 km,/tesla-model-3-performance-4wd-4p-electrico-hibrido-2021-en-madrid-59061009-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,32.975 €,Barcelona,Eléctrico,2021,69.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-/-hibrido-2021-en-barcelona-58969420-covo.aspx
TESLA Model 3 Performance AWD,30.490 €,Madrid,Eléctrico,2019,71.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-59168274-covo.aspx
TESLA Model 3 Performance 4WD,32.890 €,Madrid,Eléctrico,2020,65.090 km,/tesla-model-3-performance-4wd-4p-electrico-hibrido-2021-en-madrid-59414028-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,32.490 €,Madrid,Eléctrico,2021,60.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-/-hibrido-2021-en-madrid-59507088-covo.aspx
TESLA Model 3 Performance AWD,30.900 €,Madrid,Eléctrico,2020,64.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2020-en-madrid-58828321-covo.aspx
TESLA Model X Gran Autonomia 4WD,41.990 €,Girona,Eléctrico,2020,180.000 km,/tesla-model-x-gran-autonomia-4wd-electrico-hibrido-2020-en-girona-54522043-covo.aspx
TESLA Model 3 Gran Autonomia AWD,28.900 €,Málaga,Eléctrico,2021,115.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2021-en-malaga-59528528-covo.aspx
TESLA Model X Gran Autonomia Plus 4WD,49.900 €,Madrid,Eléctrico,2021,79.000 km,/tesla-model-x-gran-autonomia-plus-4wd-5p-electrico-hibrido-2021-en-madrid-58661080-covo.aspx
TESLA Model 3 Estandar Plus RWD,19.990 €,Madrid,Eléctrico,2019,139.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-madrid-59432133-covo.aspx
TESLA Model 3 Gran Autonomia AWD,29.890 €,A Coruña,Eléctrico,2021,68.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2022-en-a-coruna-59299511-covo.aspx
TESLA Model 3 RWD,33.000 €,Huelva,Eléctrico,2023,23.000 km,/tesla-model-3-rwd-4p-electrico-hibrido-2023-en-huelva-59439421-covo.aspx
TESLA Model X Gran Autonomia 4WD 5p.,49.900 €,Valencia,Eléctrico,2020,38.000 km,/tesla-model-x-gran-autonomia-4wd-5p-electrico-hibrido-2020-en-valencia-58825015-covo.aspx
TESLA Model X Gran Autonomia 4WD,50.000 €,Navarra,Eléctrico,2019,120.000 km,/tesla-model-x-gran-autonomia-4wd-5p-electrico-hibrido-2019-en-navarra-58226808-covo.aspx
TESLA Model 3 RWD,41.500 €,Sevilla,Eléctrico,2024,2490 km,/tesla-model-3-rwd-4p-electrico-/-hibrido-2024-en-sevilla-58985685-covo.aspx
TESLA Model 3 Gran Autonomia AWD,24.490 €,Madrid,Eléctrico,2019,160.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-madrid-59526543-covo.aspx
TESLA Model 3 Gran Autonomia AWD,25.990 €,Madrid,Eléctrico,2019,147.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-59372496-covo.aspx
TESLA Model 3 Gran Autonomia AWD,28.700 €,Madrid,Eléctrico,2022,90.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2022-en-madrid-59011501-covo.aspx
TESLA Model 3 Estandar Plus RWD,21.199 €,Barcelona,Eléctrico,2019,143.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-barcelona-59460744-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,27.800 €,Sevilla,Eléctrico,2021,98.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-hibrido-2021-en-malaga-58142646-covo.aspx
TESLA Model X 75D 4WD,31.900 €,Málaga,Eléctrico,2017,200.000 km,/tesla-model-x-75d-4wd-5p-electrico-hibrido-2017-en-malaga-59031679-covo.aspx
TESLA Model 3 Performance AWD,28.990 €,A Coruña,Eléctrico,2019,127.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2019-en-a-coruna-59521511-covo.aspx
TESLA Model S 75D 4WD,29.900 €,Madrid,Eléctrico,2019,138.000 km,/tesla-model-s-75d-4wd-5p-electrico-/-hibrido-2018-en-madrid-59212627-covo.aspx
TESLA Model 3 Gran Autonomia AWD,49.900 €,Valencia,Eléctrico,2024,11.900 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2024-en-valencia-58835968-covo.aspx
TESLA Model 3 Gran Autonomia 4WD 4p.,30.900 €,Vizcaya,Eléctrico,2021,135.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-hibrido-2021-en-vizcaya-58401389-covo.aspx
TESLA Model S 75D 4WD,46.500 €,Barcelona,Eléctrico,2019,37.500 km,/tesla-model-s-75d-4wd-5p-electrico-/-hibrido-2018-en-barcelona-57345542-covo.aspx
TESLA Model 3 Gran Autonomia AWD,29.990 €,Almería,Eléctrico,2022,60.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2022-en-almeria-59526199-covo.aspx
TESLA Model S Gran Autonomia 4WD,40.500 €,Madrid,Eléctrico,2020,97.250 km,/tesla-model-s-gran-autonomia-4wd-5p-electrico-hibrido-2019-en-madrid-59542278-covo.aspx
TESLA Model 3 Performance AWD,29.990 €,Granada,Eléctrico,2019,58.488 km,/tesla-model-3-performance-awd-4p-electrico-/-hibrido-2019-en-granada-59213113-covo.aspx
TESLA Model 3 Gran Autonomia AWD,23.990 €,Madrid,Eléctrico,2019,190.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-58057558-covo.aspx
TESLA Model Y Traccion Trasera RWD,31.400 €,Valencia,Eléctrico,2022,72.000 km,/tesla-model-y-traccion-trasera-rwd-5p-electrico-hibrido-2022-en-valencia-59277751-covo.aspx
TESLA Model 3 Gran Autonomia AWD,36.400 €,Barcelona,Eléctrico,2023,37.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2023-en-barcelona-59456973-covo.aspx
TESLA Model 3 Estandar Plus RWD,22.900 €,Murcia,Eléctrico,2019,133.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-murcia-59543907-covo.aspx
TESLA Model 3 Gran Autonomia AWD,26.490 €,Madrid,Eléctrico,2019,81.803 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-madrid-59455343-covo.aspx
TESLA Model Y Traccion Trasera RWD,35.250 €,Málaga,Eléctrico,2022,36.413 km,/tesla-model-y-traccion-trasera-rwd-5p-electrico-/-hibrido-2021-en-malaga-58866238-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,33.990 €,Barcelona,Eléctrico,2021,40.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-/-hibrido-2021-en-barcelona-58362678-covo.aspx
TESLA Model S 75D 4WD,34.610 €,Barcelona,Eléctrico,2018,96.553 km,/tesla-model-s-75d-4wd-5p-electrico-/-hibrido-2018-en-barcelona-59139286-covo.aspx
TESLA Model 3 Performance AWD,33.850 €,Barcelona,Eléctrico,2022,48.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2022-en-barcelona-59449697-covo.aspx
TESLA Model 3 Performance AWD,32.980 €,Granada,Eléctrico,2021,44.983 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2022-en-granada-59477523-covo.aspx
TESLA Model 3 Gran Autonomia AWD,24.990 €,Madrid,Eléctrico,2019,164.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-59372482-covo.aspx
TESLA Model S 90D 4WD,24.900 €,Valencia,Eléctrico,2017,184.000 km,/tesla-model-s-90d-4wd-5p-electrico-/-hibrido-2017-en-valencia-59414914-covo.aspx
TESLA Model S Performance Ludicrous 4WD,45.900 €,Toledo,Eléctrico,2019,49.000 km,/tesla-model-s-performance-ludicrous-4wd-5p-electrico-/-hibrido-2019-en-toledo-59105084-covo.aspx
TESLA Model 3 Gran Autonomia AWD,26.490 €,Madrid,Eléctrico,2019,81.803 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-59543428-covo.aspx
TESLA Model S 75D 4WD,24.750 €,Madrid,Eléctrico,2018,110.000 km,/tesla-model-s-75d-4wd-5p-electrico-hibrido-2018-en-madrid-58380283-covo.aspx
TESLA Model 3 Estandar Plus RWD,21.500 €,Madrid,Eléctrico,2020,129.446 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-/-hibrido-2019-en-madrid-59123549-covo.aspx
TESLA Model 3 Estandar Plus RWD,22.995 €,Barcelona,Eléctrico,2020,125.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2020-en-barcelona-58385790-covo.aspx
TESLA Model 3 Performance AWD 4p.,30.000 €,Pontevedra,Eléctrico,2020,68.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2020-en-pontevedra-58894297-covo.aspx
TESLA Model 3 Gran Autonomia AWD,33.000 €,Valencia,Eléctrico,2023,79.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2023-en-valencia-59326256-covo.aspx
TESLA Model 3 Gran Autonomia AWD,28.990 €,Madrid,Eléctrico,2019,39.413 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-madrid-59364499-covo.aspx
TESLA Model Y Performance 4WD,41.900 €,Madrid,Eléctrico,2022,51.900 km,/tesla-model-y-performance-4wd-5p-electrico-/-hibrido-2021-en-madrid-59392843-covo.aspx
TESLA Model S Gran Autonomia 4WD,42.890 €,Madrid,Eléctrico,2019,89.500 km,/tesla-model-s-gran-autonomia-4wd-5p-electrico-hibrido-2019-en-madrid-59330402-covo.aspx
TESLA Model 3 Gran Autonomia AWD 4p.,29.990 €,Barcelona,Eléctrico,2021,116.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2021-en-barcelona-59034201-covo.aspx
TESLA Model X Ludicrous Performance 4WD,54.900 €,Madrid,Eléctrico,2020,93.000 km,/tesla-model-x-ludicrous-performance-4wd-5p-electrico-/-hibrido-2020-en-madrid-58932914-covo.aspx
TESLA Model S Ludicrous Performance 4WD,65.000 €,Lleida,Eléctrico,2020,84.000 km,/tesla-model-s-ludicrous-performance-4wd-5p-electrico-/-hibrido-2020-en-lleida-57288947-covo.aspx
TESLA Model 3 Estandar Plus RWD,20.000 €,Barcelona,Eléctrico,2019,120.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-barcelona-59395320-covo.aspx
TESLA Model 3 Performance 4WD,37.490 €,Madrid,Eléctrico,2021,58.431 km,/tesla-model-3-performance-4wd-4p-electrico-/-hibrido-2021-en-madrid-57611881-covo.aspx
TESLA Model 3 Gran Autonomia AWD,29.999 €,Madrid,Eléctrico,2021,70.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2021-en-madrid-58849908-covo.aspx
TESLA Model X 100D 4WD,42.900 €,Alicante,Eléctrico,2018,165.000 km,/tesla-model-x-100d-4wd-5p-electrico-hibrido-2018-en-alicante-56679160-covo.aspx
TESLA Model X 100D 4WD,37.500 €,Barcelona,Eléctrico,2017,130.000 km,/tesla-model-x-100d-4wd-5p-electrico-/-hibrido-2017-en-barcelona-59270073-covo.aspx
TESLA Model 3 Performance AWD,39.900 €,Badajoz,Eléctrico,2021,160.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2021-en-badajoz-59014171-covo.aspx
TESLA Model 3 RWD,27.950 €,Murcia,Eléctrico,2022,54.000 km,/tesla-model-3-rwd-4p-electrico-hibrido-2022-en-murcia-59468367-covo.aspx
TESLA Model 3 Gran Autonomia AWD,27.400 €,Valencia,Eléctrico,2020,61.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-valencia-58474801-covo.aspx
TESLA Model X 100D 4WD,57.995 €,Barcelona,Eléctrico,2018,119.000 km,/tesla-model-x-100d-4wd-electrico-hibrido-2018-en-barcelona-55439393-covo.aspx
TESLA Model 3 Performance AWD,33.850 €,Madrid,Eléctrico,2022,48.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2022-en-madrid-59511213-covo.aspx
TESLA Model 3 Gran Autonomia AWD,22.999 €,Ciudad Real,Eléctrico,2019,114.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-ciudad_real-58771653-covo.aspx
TESLA Model 3 Gran Autonomia AWD,26.990 €,Madrid,Eléctrico,2020,97.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-madrid-59539794-covo.aspx
TESLA Model 3 Performance AWD,37.890 €,Tarragona,Eléctrico,2020,74.862 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2019-en-tarragona-59514599-covo.aspx
TESLA Model Y Traccion Trasera RWD,46.990 €,Barcelona,Eléctrico,2024,7925 km,/tesla-model-y-traccion-trasera-rwd-5p-electrico-/-hibrido-2021-en-barcelona-59390883-covo.aspx
TESLA Model S 60,22.990 €,Madrid,Eléctrico,2014,148.000 km,/tesla-model-s-60-5p-electrico-/-hibrido-2017-en-madrid-59177020-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,31.990 €,Baleares,Eléctrico,2021,123.603 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-hibrido-2021-en-baleares-59471955-covo.aspx
TESLA Model 3 RWD,29.560 €,Málaga,Eléctrico,2023,61.586 km,/tesla-model-3-rwd-4p-electrico-hibrido-2023-en-malaga-59276025-covo.aspx
TESLA Model S Ludicrous Performance 4WD,56.990 €,Madrid,Eléctrico,2020,66.056 km,/tesla-model-s-ludicrous-performance-4wd-5p-electrico-/-hibrido-2020-en-madrid-58211574-covo.aspx
TESLA Model S 75D 4WD,30.995 €,Madrid,Eléctrico,2018,61.000 km,/tesla-model-s-75d-4wd-5p-electrico-hibrido-2018-en-madrid-59467651-covo.aspx
TESLA Model 3 Gran Autonomia AWD,24.900 €,Valencia,Eléctrico,2019,128.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-valencia-59476227-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,28.500 €,Madrid,Eléctrico,2020,67.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-hibrido-2020-en-madrid-59340071-covo.aspx
TESLA Model 3 Gran Autonomia AWD,33.998 €,Madrid,Eléctrico,2022,57.525 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2022-en-madrid-59360507-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,33.999 €,Madrid,Eléctrico,2021,8000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-hibrido-2021-en-madrid-59505506-covo.aspx
TESLA Model S Autonomia Estandar 4WD,33.900 €,Valencia,Eléctrico,2020,142.000 km,/tesla-model-s-autonomia-estandar-4wd-5p-electrico-hibrido-2019-en-valencia-58650632-covo.aspx
TESLA Model 3 Gran Autonomia AWD 4p.,29.990 €,Ciudad Real,Eléctrico,2019,64.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-ciudad_real-58476564-covo.aspx
TESLA Model Y Traccion Trasera RWD,34.990 €,Madrid,Eléctrico,2022,28.400 km,/tesla-model-y-traccion-trasera-rwd-5p-electrico-hibrido-2021-en-madrid-59497696-covo.aspx
TESLA Model S P100D 4WD,45.000 €,Madrid,Eléctrico,2017,49.000 km,/tesla-model-s-p100d-4wd-5p-electrico-hibrido-2017-en-madrid-59450742-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,31.890 €,Madrid,Eléctrico,2021,98.226 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-/-hibrido-2021-en-madrid-58416562-covo.aspx
TESLA Model 3 Estandar Plus RWD,23.000 €,Girona,Eléctrico,2019,92.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-girona-59442567-covo.aspx
TESLA Model 3 Gran Autonomia AWD,24.990 €,Madrid,Eléctrico,2019,164.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-59379791-covo.aspx
TESLA Model S Ludicrous Performance 4WD,49.990 €,Salamanca,Eléctrico,2020,94.000 km,/tesla-model-s-ludicrous-performance-4wd-5p-electrico-hibrido-2020-en-salamanca-59302814-covo.aspx
TESLA Model 3 Performance AWD,26.900 €,Zaragoza,Eléctrico,2019,80.000 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2019-en-zaragoza-59522793-covo.aspx
TESLA Model S 100D 4WD,27.500 €,Barcelona,Eléctrico,2017,211.000 km,/tesla-model-s-100d-4wd-5p-electrico-hibrido-2017-en-barcelona-59273667-covo.aspx
TESLA Model 3 Gran Autonomia AWD,30.300 €,Madrid,Eléctrico,2021,83.862 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2021-en-madrid-59545987-covo.aspx
TESLA Model 3 Estandar Plus RWD,27.490 €,Madrid,Eléctrico,2020,27.277 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-/-hibrido-2019-en-madrid-59242852-covo.aspx
TESLA Model 3 Performance AWD,34.900 €,Madrid,Eléctrico,2021,68.500 km,/tesla-model-3-performance-awd-4p-electrico-hibrido-2021-en-madrid-59441621-covo.aspx
TESLA Model 3 Gran Autonomia AWD,29.990 €,Almería,Eléctrico,2022,60.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2022-en-almeria-59373203-covo.aspx
TESLA Model 3 RWD,32.900 €,Barcelona,Eléctrico,2023,29.000 km,/tesla-model-3-rwd-4p-electrico-hibrido-2023-en-barcelona-59215920-covo.aspx
TESLA Model 3 Gran Autonomia AWD 4p.,24.000 €,Madrid,Eléctrico,2019,137.183 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2019-en-madrid-58024995-covo.aspx
TESLA Model Y Gran Autonomia Traccion Trasera RWD,47.990 €,Barcelona,Eléctrico,2024,7000 km,/tesla-model-y-gran-autonomia-traccion-trasera-rwd-5p-electrico-/-hibrido-2021-en-barcelona-59232513-covo.aspx
TESLA Model 3 Performance AWD,32.490 €,Granada,Eléctrico,2019,23.832 km,/tesla-model-3-performance-awd-4p-electrico-/-hibrido-2019-en-granada-59213111-covo.aspx
TESLA Model 3 Estandar Plus RWD,27.850 €,Madrid,Eléctrico,2021,54.000 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2021-en-madrid-59323647-covo.aspx
TESLA Model S Ludicrous Performance 4WD,55.900 €,Barcelona,Eléctrico,2020,76.800 km,/tesla-model-s-ludicrous-performance-4wd-5p-electrico-/-hibrido-2020-en-barcelona-59186143-covo.aspx
TESLA Model X 100D 4WD,42.999 €,Madrid,Eléctrico,2019,110.000 km,/tesla-model-x-100d-4wd-5p-electrico-/-hibrido-2018-en-madrid-59200594-covo.aspx
TESLA Model S Ludicrous Performance 4WD,50.950 €,Valencia,Eléctrico,2020,59.999 km,/tesla-model-s-ludicrous-performance-4wd-5p-electrico-/-hibrido-2020-en-valencia-59262553-covo.aspx
TESLA Model 3 Estandar Plus RWD,20.900 €,Murcia,Eléctrico,2019,106.309 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-murcia-59488661-covo.aspx
TESLA Model 3 Gran Autonomia AWD,27.990 €,Madrid,Eléctrico,2019,53.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2019-en-madrid-59318079-covo.aspx
TESLA Model 3 Gran Autonomia 4WD,28.475 €,Barcelona,Eléctrico,2021,72.000 km,/tesla-model-3-gran-autonomia-4wd-4p-electrico-/-hibrido-2021-en-barcelona-59138026-covo.aspx
TESLA Model 3 Estandar Plus RWD,27.990 €,Cádiz,Eléctrico,2020,45.063 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-/-hibrido-2019-en-cadiz-59127651-covo.aspx
TESLA Model 3 Performance AWD,29.990 €,Madrid,Eléctrico,2019,165.000 km,/tesla-model-3-performance-awd-4p-electrico-/-hibrido-2019-en-madrid-59079492-covo.aspx
TESLA Model Y Gran Autonomia 4WD,44.490 €,Tarragona,Eléctrico,2022,42.500 km,/tesla-model-y-gran-autonomia-4wd-5p-electrico-hibrido-2021-en-tarragona-59507241-covo.aspx
TESLA Model Y Gran Autonomia 4WD,39.500 €,Barcelona,Eléctrico,2022,65.000 km,/tesla-model-y-gran-autonomia-4wd-5p-electrico-hibrido-2021-en-barcelona-59548568-covo.aspx
TESLA Model S 90D 4WD,27.995 €,Córdoba,Eléctrico,2017,114.000 km,/tesla-model-s-90d-4wd-5p-electrico-/-hibrido-2017-en-cordoba-58755791-covo.aspx
TESLA Model 3 Estandar Plus RWD Shanghai Build,26.900 €,Madrid,Eléctrico,2021,88.000 km,/tesla-model-3-estandar-plus-rwd-shanghai-build-4p-electrico-/-hibrido-2020-en-madrid-59356280-covo.aspx
TESLA Model 3 Estandar Plus RWD,27.490 €,Madrid,Eléctrico,2020,27.277 km,/tesla-model-3-estandar-plus-rwd-4p-electrico-hibrido-2019-en-madrid-59497726-covo.aspx
TESLA Model S 90D 4WD,23.000 €,Alicante,Eléctrico,2017,207.800 km,/tesla-model-s-90d-4wd-5p-electrico-hibrido-2017-en--59118503-covo.aspx
TESLA Model S 90D 4WD,19.900 €,Valencia,Eléctrico,2017,195.000 km,/tesla-model-s-90d-4wd-5p-electrico-hibrido-2017-en-valencia-59224105-covo.aspx
TESLA Model S 75,24.990 €,Albacete,Eléctrico,2016,155.000 km,/tesla-model-s-75-5p-electrico-/-hibrido-2017-en-albacete-58849530-covo.aspx
TESLA Model X 90D 4WD,41.000 €,Baleares,Eléctrico,2017,35.000 km,/tesla-model-x-90d-4wd-5p-electrico-/-hibrido-2017-en-baleares-59336425-covo.aspx
TESLA Model X 100D 4WD,56.890 €,Sevilla,Eléctrico,2018,43.815 km,/tesla-model-x-100d-4wd-5p-electrico-hibrido-2018-en-sevilla-59269622-covo.aspx
TESLA Model S P100D 4WD,45.990 €,Alicante,Eléctrico,2017,49.000 km,/tesla-model-s-p100d-4wd-5p-electrico-/-hibrido-2017-en-alicante-58942675-covo.aspx
TESLA Model 3 Gran Autonomia AWD,27.499 €,Zaragoza,Eléctrico,2022,107.000 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-hibrido-2022-en-zaragoza-58959723-covo.aspx
TESLA Model S Ludicrous Performance 4WD,48.990 €,Madrid,Eléctrico,2020,38.091 km,/tesla-model-s-ludicrous-performance-4wd-5p-electrico-/-hibrido-2020-en-madrid-59478938-covo.aspx
TESLA Model 3 RWD,31.820 €,Vizcaya,Eléctrico,2022,30.797 km,/tesla-model-3-rwd-4p-electrico-/-hibrido-2022-en-vizcaya-59456636-covo.aspx
TESLA Model 3 Gran Autonomia AWD,41.500 €,Lugo,Eléctrico,2022,29.458 km,/tesla-model-3-gran-autonomia-awd-4p-electrico-/-hibrido-2022-en-lugo-57489788-covo.aspx
