,sell_type,car_type,year,price,km
0,Nuevo,Model S,2024,99600.0,503.0
1,Nuevo,Model S,2024,102270.0,99.0
2,Nuevo,Model S,2024,102270.0,0.0
3,Nuevo,Model S,2024,90340.0,577.0
4,Nuevo,Model S,2024,101050.0,3652.0
5,Nuevo,Model S,2024,102320.0,1700.0
6,Nuevo,Model S,2024,88890.0,6198.0
7,Nuevo,Model S,2024,90050.0,997.0
8,Nuevo,Model S,2024,115240.0,21.0
9,Nuevo,Model S,2024,90750.0,1393.0
10,Nuevo,Model S,2024,91610.0,27.0
11,Nuevo,Model S,2024,102330.0,0.0
12,Nuevo,Model S,2024,116660.0,20.0
13,Nuevo,Model S,2024,97500.0,17.0
14,Nuevo,Model S,2024,111430.0,25.0
15,Nuevo,Model 3,2024,39120.0,0.0
16,Nuevo,Model 3,2024,42600.0,2203.0
17,Nuevo,Model 3,2024,43560.0,4790.0
18,Nuevo,Model 3,2024,45470.0,0.0
19,Nuevo,Model 3,2024,46570.0,440.0
20,Nuevo,Model 3,2024,49070.0,21.0
21,Nuevo,Model 3,2024,38770.0,0.0
22,Nuevo,Model 3,2024,43750.0,0.0
23,Nuevo,Model 3,2024,44370.0,0.0
24,Nuevo,Model 3,2024,45220.0,223.0
25,Nuevo,Model 3,2024,54580.0,3853.0
26,Nuevo,Model 3,2024,55320.0,1726.0
27,Nuevo,Model 3,2024,59770.0,0.0
28,Nuevo,Model 3,2024,60820.0,0.0
29,Nuevo,Model 3,2024,36190.0,6578.0
30,Nuevo,Model 3,2024,36390.0,5580.0
31,Nuevo,Model 3,2024,37770.0,0.0
32,Nuevo,Model 3,2024,39120.0,0.0
33,Nuevo,Model 3,2024,45700.0,26.0
34,Nuevo,Model 3,2024,46530.0,0.0
35,Nuevo,Model 3,2024,46600.0,3382.0
36,Nuevo,Model 3,2024,46770.0,0.0
37,Nuevo,Model 3,2024,59770.0,0.0
38,Nuevo,Model 3,2024,38280.0,3906.0
39,Nuevo,Model 3,2024,39120.0,0.0
40,Nuevo,Model 3,2024,46770.0,0.0
41,Nuevo,Model 3,2024,48120.0,0.0
42,Nuevo,Model 3,2024,48370.0,0.0
43,Nuevo,Model 3,2024,49420.0,0.0
44,Nuevo,Model 3,2024,54860.0,3325.0
45,Nuevo,Model 3,2024,55950.0,13.0
46,Nuevo,Model 3,2024,60820.0,0.0
47,Nuevo,Model 3,2024,36990.0,6018.0
48,Nuevo,Model 3,2024,38080.0,39.0
49,Nuevo,Model 3,2024,38470.0,0.0
50,Nuevo,Model 3,2024,43730.0,7566.0
51,Nuevo,Model 3,2024,43920.0,6630.0
52,Nuevo,Model 3,2024,45280.0,1202.0
53,Nuevo,Model 3,2024,45650.0,0.0
54,Nuevo,Model 3,2024,45890.0,4446.0
55,Nuevo,Model 3,2024,46990.0,13.0
56,Nuevo,Model 3,2024,47470.0,0.0
57,Nuevo,Model 3,2024,38470.0,0.0
58,Nuevo,Model 3,2024,38520.0,15.0
59,Nuevo,Model 3,2024,44320.0,2051.0
60,Nuevo,Model X,2024,95670.0,3649.0
61,Nuevo,Model X,2024,99960.0,5936.0
62,Nuevo,Model X,2024,100720.0,1015.0
63,Nuevo,Model X,2024,102640.0,1405.0
64,Nuevo,Model X,2024,104370.0,0.0
65,Nuevo,Model X,2024,106050.0,34.0
66,Nuevo,Model X,2024,106620.0,3295.0
67,Nuevo,Model X,2024,110270.0,0.0
68,Nuevo,Model X,2024,111440.0,60.0
69,Nuevo,Model X,2024,115670.0,0.0
70,Nuevo,Model X,2024,118070.0,0.0
71,Nuevo,Model X,2024,118070.0,92.0
72,Nuevo,Model X,2024,100340.0,4086.0
73,Nuevo,Model X,2024,102020.0,5897.0
74,Nuevo,Model X,2024,109710.0,3229.0
75,Nuevo,Model X,2024,116170.0,0.0
76,Nuevo,Model X,2024,119670.0,0.0
77,Nuevo,Model X,2024,104520.0,208.0
78,Nuevo,Model X,2024,113820.0,33.0
79,Nuevo,Model X,2024,118070.0,0.0
80,Nuevo,Model X,2024,109540.0,23.0
81,Nuevo,Model X,2024,111750.0,33.0
82,Nuevo,Model X,2024,118720.0,0.0
83,Nuevo,Model X,2024,119820.0,25.0
84,Nuevo,Model Y,2024,42150.0,18.0
85,Nuevo,Model Y,2024,44260.0,0.0
86,Nuevo,Model Y,2024,44390.0,6314.0
87,Nuevo,Model Y,2024,45310.0,0.0
88,Nuevo,Model Y,2024,45350.0,8812.0
89,Nuevo,Model Y,2024,45420.0,8298.0
90,Nuevo,Model Y,2024,45660.0,1317.0
91,Nuevo,Model Y,2024,46360.0,0.0
92,Nuevo,Model Y,2024,46760.0,0.0
93,Nuevo,Model Y,2024,46840.0,1991.0
94,Nuevo,Model Y,2024,47490.0,4462.0
95,Nuevo,Model Y,2024,47910.0,2707.0
96,Nuevo,Model Y,2024,48010.0,7086.0
97,Nuevo,Model Y,2024,49000.0,2036.0
98,Nuevo,Model Y,2024,49440.0,967.0
99,Nuevo,Model Y,2024,49740.0,55.0
100,Nuevo,Model Y,2024,49790.0,401.0
101,Nuevo,Model Y,2024,51760.0,0.0
102,Nuevo,Model Y,2024,51760.0,0.0
103,Nuevo,Model Y,2024,52950.0,26.0
104,Nuevo,Model Y,2024,54910.0,565.0
105,Nuevo,Model Y,2024,55070.0,0.0
106,Nuevo,Model Y,2024,55140.0,2291.0
107,Nuevo,Model Y,2024,55280.0,9.0
108,Nuevo,Model Y,2024,55640.0,0.0
109,Nuevo,Model Y,2024,56120.0,0.0
110,Nuevo,Model Y,2024,56420.0,0.0
111,Nuevo,Model Y,2024,58280.0,7.0
112,Nuevo,Model Y,2024,58870.0,0.0
113,Nuevo,Model Y,2024,58970.0,0.0
114,Nuevo,Model Y,2024,42140.0,8864.0
115,Nuevo,Model Y,2024,42670.0,5955.0
116,Nuevo,Model Y,2024,44750.0,5727.0
117,Nuevo,Model Y,2024,45560.0,0.0
118,Nuevo,Model Y,2024,47140.0,0.0
119,Nuevo,Model Y,2024,48060.0,0.0
120,Nuevo,Model Y,2024,49110.0,0.0
121,Nuevo,Model Y,2024,52480.0,1525.0
122,Nuevo,Model Y,2024,52990.0,12.0
123,Nuevo,Model Y,2024,53060.0,0.0
124,Nuevo,Model Y,2024,61500.0,396.0
125,Nuevo,Model Y,2024,61620.0,0.0
126,Nuevo,Model Y,2024,45560.0,0.0
127,Nuevo,Model Y,2024,45890.0,5127.0
128,Nuevo,Model Y,2024,47660.0,0.0
129,Nuevo,Model Y,2024,48060.0,0.0
130,Nuevo,Model Y,2024,49410.0,0.0
131,Nuevo,Model Y,2024,50880.0,2501.0
132,Nuevo,Model Y,2024,51360.0,2857.0
133,Nuevo,Model Y,2024,56740.0,612.0
134,Nuevo,Model Y,2024,58970.0,0.0
135,Nuevo,Model Y,2024,60270.0,0.0
136,Nuevo,Model Y,2024,43780.0,2582.0
137,Nuevo,Model Y,2024,45360.0,17.0
138,Nuevo,Model Y,2024,46860.0,0.0
139,Nuevo,Model Y,2024,48930.0,3295.0
140,Nuevo,Model Y,2024,49360.0,0.0
141,Nuevo,Model Y,2024,49800.0,4053.0
142,Nuevo,Model Y,2024,50410.0,0.0
143,Nuevo,Model Y,2024,50980.0,5.0
144,Nuevo,Model Y,2024,51820.0,689.0
145,Nuevo,Model Y,2024,56870.0,23.0
146,Nuevo,Model Y,2024,56870.0,95.0
147,Nuevo,Model Y,2024,59360.0,54.0
148,Nuevo,Model Y,2024,59370.0,0.0
149,Nuevo,Model Y,2024,59960.0,831.0
150,Nuevo,Model Y,2024,45040.0,31.0
151,Nuevo,Model Y,2024,46680.0,4371.0
152,Nuevo,Model Y,2024,46720.0,1011.0
153,Nuevo,Model Y,2024,46940.0,3522.0
154,Nuevo,Model Y,2024,49360.0,0.0
155,Nuevo,Model Y,2024,50300.0,4042.0
156,Nuevo,Model Y,2024,51260.0,12.0
157,Nuevo,Model Y,2024,51760.0,0.0
158,Nuevo,Model Y,2024,52850.0,4260.0
159,Nuevo,Model Y,2024,58810.0,179.0
160,Nuevo,Model Y,2024,58920.0,0.0
161,Nuevo,Model Y,2024,61570.0,0.0
162,Nuevo,Model Y,2024,66420.0,0.0
163,Ocasion,Model S,2023,77200.0,13.0
164,Ocasion,Model S,2023,81800.0,6301.0
165,Ocasion,Model S,2023,85700.0,15.0
166,Ocasion,Model S,2018,31200.0,115.0
167,Ocasion,Model S,2018,33200.0,70.0
168,Ocasion,Model S,2018,33900.0,68.0
169,Ocasion,Model S,2023,78800.0,12.0
170,Ocasion,Model S,2023,79900.0,8276.0
171,Ocasion,Model S,2018,28900.0,117.0
172,Ocasion,Model S,2023,83600.0,3269.0
173,Ocasion,Model 3,2023,33500.0,39.0
174,Ocasion,Model 3,2024,36000.0,1817.0
175,Ocasion,Model 3,2024,37000.0,676.0
176,Ocasion,Model 3,2024,37000.0,727.0
177,Ocasion,Model 3,2023,42300.0,29.0
178,Ocasion,Model 3,2019,28900.0,60.0
179,Ocasion,Model 3,2022,31600.0,15.0
180,Ocasion,Model 3,2020,32400.0,73.0
181,Ocasion,Model 3,2021,33000.0,76.0
182,Ocasion,Model 3,2021,34000.0,42.0
183,Ocasion,Model 3,2022,39500.0,37.0
184,Ocasion,Model 3,2021,33000.0,63.0
185,Ocasion,Model 3,2024,45000.0,15.0
186,Ocasion,Model 3,2021,32500.0,79.0
187,Ocasion,Model 3,2021,33500.0,57.0
188,Ocasion,Model 3,2021,34900.0,26.0
189,Ocasion,Model 3,2022,37100.0,30.0
190,Ocasion,Model 3,2023,43200.0,18.0
191,Ocasion,Model X,2023,84000.0,20.0
192,Ocasion,Model X,2023,84600.0,15.0
193,Ocasion,Model X,2023,82500.0,11.0
194,Ocasion,Model X,2018,47900.0,108.0
195,Ocasion,Model X,2023,85500.0,21.0
196,Ocasion,Model Y,2023,43800.0,48.0
197,Ocasion,Model Y,2024,40500.0,12.0
198,Nuevo,Model S,2024,95015.0,7091.0
199,Nuevo,Model S,2024,98645.0,1306.0
200,Nuevo,Model S,2024,115925.0,0.0
201,Nuevo,Model S,2024,103525.0,0.0
202,Nuevo,Model S,2024,121025.0,54.0
203,Nuevo,Model S,2024,95885.0,23.0
204,Nuevo,Model S,2024,115725.0,3443.0
205,Nuevo,Model 3,2024,48165.0,410.0
206,Nuevo,Model 3,2024,49975.0,0.0
207,Nuevo,Model 3,2024,53775.0,0.0
211,Nuevo,Model 3,2024,41945.0,5459.0
212,Nuevo,Model 3,2024,43475.0,0.0
213,Nuevo,Model 3,2024,43975.0,0.0
220,Nuevo,Model 3,2024,40175.0,0.0
221,Nuevo,Model 3,2024,49325.0,7475.0
222,Nuevo,Model 3,2024,51275.0,0.0
226,Nuevo,Model 3,2024,43475.0,0.0
227,Nuevo,Model 3,2024,51275.0,0.0
228,Nuevo,Model 3,2024,51975.0,0.0
229,Nuevo,Model 3,2024,60475.0,0.0
230,Nuevo,Model 3,2024,61675.0,0.0
231,Nuevo,Model 3,2024,44675.0,0.0
232,Nuevo,Model 3,2024,52715.0,0.0
233,Nuevo,Model 3,2024,53675.0,0.0
234,Nuevo,Model 3,2024,58035.0,0.0
235,Nuevo,Model 3,2024,60475.0,0.0
236,Nuevo,Model X,2024,108075.0,0.0
237,Nuevo,Model X,2024,122025.0,0.0
238,Nuevo,Model X,2024,106175.0,31.0
239,Nuevo,Model X,2024,106845.0,14.0
240,Nuevo,Model X,2024,115825.0,115.0
241,Nuevo,Model X,2024,116205.0,26.0
242,Nuevo,Model X,2024,126525.0,33.0
243,Nuevo,Model Y,2024,41475.0,0.0
244,Nuevo,Model Y,2024,42605.0,3748.0
245,Nuevo,Model Y,2024,46495.0,0.0
246,Nuevo,Model Y,2024,48885.0,5268.0
247,Nuevo,Model Y,2024,49975.0,0.0
248,Nuevo,Model Y,2024,50815.0,6483.0
249,Nuevo,Model Y,2024,51325.0,0.0
250,Nuevo,Model Y,2024,51515.0,0.0
251,Nuevo,Model Y,2024,51655.0,12.0
252,Nuevo,Model Y,2024,51655.0,0.0
253,Nuevo,Model Y,2024,51655.0,0.0
254,Nuevo,Model Y,2024,53705.0,0.0
255,Nuevo,Model Y,2024,55455.0,0.0
256,Nuevo,Model Y,2024,44715.0,0.0
257,Nuevo,Model Y,2024,45935.0,0.0
258,Nuevo,Model Y,2024,51275.0,0.0
259,Nuevo,Model Y,2024,51405.0,2545.0
260,Nuevo,Model Y,2024,52475.0,0.0
261,Nuevo,Model Y,2024,53575.0,0.0
262,Nuevo,Model Y,2024,60275.0,0.0
263,Nuevo,Model Y,2024,61475.0,0.0
264,Nuevo,Model Y,2024,42645.0,0.0
265,Nuevo,Model Y,2024,44715.0,0.0
266,Nuevo,Model Y,2024,45795.0,0.0
267,Nuevo,Model Y,2024,49995.0,5887.0
268,Nuevo,Model Y,2024,51275.0,0.0
269,Nuevo,Model Y,2024,52625.0,0.0
270,Nuevo,Model Y,2024,52635.0,3709.0
271,Nuevo,Model Y,2024,52755.0,0.0
272,Nuevo,Model Y,2024,53795.0,0.0
273,Nuevo,Model Y,2024,54035.0,0.0
274,Nuevo,Model Y,2024,54985.0,4042.0
275,Nuevo,Model Y,2024,56215.0,0.0
276,Nuevo,Model Y,2024,57315.0,0.0
277,Nuevo,Model Y,2024,58455.0,0.0
278,Nuevo,Model Y,2024,59735.0,0.0
279,Nuevo,Model Y,2024,43815.0,87.0
280,Nuevo,Model Y,2024,43815.0,0.0
281,Nuevo,Model Y,2024,44895.0,0.0
282,Nuevo,Model Y,2024,45035.0,0.0
283,Nuevo,Model Y,2024,45525.0,5023.0
284,Nuevo,Model Y,2024,52355.0,5014.0
285,Nuevo,Model Y,2024,52575.0,0.0
286,Nuevo,Model Y,2024,55035.0,0.0
287,Nuevo,Model Y,2024,43815.0,0.0
288,Nuevo,Model Y,2024,46115.0,0.0
289,Nuevo,Model Y,2024,52845.0,0.0
290,Nuevo,Model Y,2024,54125.0,0.0
291,Nuevo,Model Y,2024,61575.0,0.0
292,Ocasion,Model 3,2021,35900.0,40.0
293,Ocasion,Model 3,2024,46500.0,16.0
294,Ocasion,Model 3,2019,26500.0,139.0
295,Ocasion,Model 3,2020,32900.0,81.0
296,Ocasion,Model 3,2022,45100.0,27.0
297,Ocasion,Model 3,2023,44900.0,14.0
298,Ocasion,Model 3,2022,48600.0,19.0
299,Ocasion,Model X,2019,58000.0,64.0
300,Ocasion,Model Y,2022,42600.0,35.0
301,Ocasion,Model Y,2022,42700.0,54.0
302,Ocasion,Model Y,2022,43800.0,32.0
303,Ocasion,Model Y,2022,43800.0,31.0
304,Ocasion,Model Y,2022,45600.0,28.0
305,Ocasion,Model Y,2022,45600.0,28.0
306,Ocasion,Model Y,2022,42200.0,34.0
307,Ocasion,Model Y,2022,44500.0,31.0
308,Ocasion,Model Y,2022,47300.0,46.0
309,Ocasion,Model Y,2022,48000.0,37.0
310,Ocasion,Model Y,2022,42300.0,36.0
311,Nuevo,Model S,2024,83980.0,3.0
312,Nuevo,Model S,2024,90030.0,723.0
313,Nuevo,Model S,2024,115290.0,0.0
314,Nuevo,Model S,2024,87040.0,5.0
315,Nuevo,Model S,2024,91960.0,31.0
316,Nuevo,Model S,2024,102280.0,1.0
317,Nuevo,Model S,2024,109940.0,541.0
318,Nuevo,Model S,2024,115490.0,0.0
319,Nuevo,Model S,2024,89040.0,1.0
320,Nuevo,Model S,2024,115680.0,26.0
321,Nuevo,Model S,2024,118890.0,0.0
322,Nuevo,Model S,2024,121690.0,0.0
323,Nuevo,Model S,2024,101140.0,5.0
324,Nuevo,Model S,2024,102090.0,21.0
325,Nuevo,Model 3,2024,39990.0,0.0
326,Nuevo,Model 3,2024,41180.0,0.0
327,Nuevo,Model 3,2024,41180.0,0.0
328,Nuevo,Model 3,2024,41180.0,0.0
329,Nuevo,Model 3,2024,41340.0,0.0
330,Nuevo,Model 3,2024,42530.0,0.0
331,Nuevo,Model 3,2024,42530.0,0.0
332,Nuevo,Model 3,2024,44400.0,12.0
333,Nuevo,Model 3,2024,44990.0,0.0
334,Nuevo,Model 3,2024,45140.0,0.0
335,Nuevo,Model 3,2024,45380.0,9.0
336,Nuevo,Model 3,2024,47210.0,6.0
337,Nuevo,Model 3,2024,47470.0,5.0
338,Nuevo,Model 3,2024,47520.0,2.0
339,Nuevo,Model 3,2024,48620.0,15.0
340,Nuevo,Model 3,2024,49990.0,0.0
341,Nuevo,Model 3,2024,49990.0,0.0
342,Nuevo,Model 3,2024,51180.0,0.0
343,Nuevo,Model 3,2024,51180.0,0.0
344,Nuevo,Model 3,2024,51340.0,0.0
345,Nuevo,Model 3,2024,52080.0,15.0
346,Nuevo,Model 3,2024,52370.0,0.0
347,Nuevo,Model 3,2024,52530.0,0.0
348,Nuevo,Model 3,2024,53790.0,0.0
349,Nuevo,Model 3,2024,55160.0,0.0
350,Nuevo,Model 3,2024,57490.0,0.0
351,Nuevo,Model 3,2024,58680.0,0.0
352,Nuevo,Model 3,2024,39800.0,60.0
353,Nuevo,Model 3,2024,41140.0,15.0
354,Nuevo,Model 3,2024,41290.0,0.0
355,Nuevo,Model 3,2024,41290.0,0.0
356,Nuevo,Model 3,2024,42080.0,12.0
357,Nuevo,Model 3,2024,42480.0,0.0
358,Nuevo,Model 3,2024,42480.0,0.0
359,Nuevo,Model 3,2024,42640.0,0.0
360,Nuevo,Model 3,2024,42640.0,0.0
361,Nuevo,Model 3,2024,42640.0,0.0
362,Nuevo,Model 3,2024,42640.0,0.0
363,Nuevo,Model 3,2024,46290.0,0.0
364,Nuevo,Model 3,2024,47480.0,0.0
365,Nuevo,Model 3,2024,47480.0,0.0
366,Nuevo,Model 3,2024,51290.0,0.0
367,Nuevo,Model 3,2024,51290.0,0.0
368,Nuevo,Model 3,2024,51290.0,0.0
369,Nuevo,Model 3,2024,51290.0,0.0
370,Nuevo,Model 3,2024,52480.0,0.0
371,Nuevo,Model 3,2024,58790.0,0.0
372,Nuevo,Model 3,2024,59980.0,0.0
373,Nuevo,Model 3,2024,62590.0,0.0
374,Nuevo,Model 3,2024,40080.0,0.0
375,Nuevo,Model 3,2024,40520.0,1.0
376,Nuevo,Model 3,2024,40610.0,851.0
377,Nuevo,Model 3,2024,41140.0,0.0
378,Nuevo,Model 3,2024,41160.0,21.0
379,Nuevo,Model 3,2024,41290.0,0.0
380,Nuevo,Model 3,2024,41440.0,15.0
381,Nuevo,Model 3,2024,41440.0,15.0
382,Nuevo,Model 3,2024,41440.0,29.0
383,Nuevo,Model 3,2024,41440.0,2.0
384,Nuevo,Model 3,2024,42480.0,0.0
385,Nuevo,Model 3,2024,42480.0,0.0
386,Nuevo,Model 3,2024,42640.0,0.0
387,Nuevo,Model 3,2024,42640.0,0.0
388,Nuevo,Model 3,2024,49330.0,0.0
389,Nuevo,Model 3,2024,50170.0,1.0
390,Nuevo,Model 3,2024,50600.0,0.0
391,Nuevo,Model 3,2024,51290.0,0.0
392,Nuevo,Model 3,2024,51290.0,0.0
393,Nuevo,Model 3,2024,52480.0,0.0
394,Nuevo,Model 3,2024,52480.0,0.0
395,Nuevo,Model 3,2024,52640.0,0.0
396,Nuevo,Model 3,2024,58790.0,0.0
397,Nuevo,Model 3,2024,62590.0,0.0
398,Nuevo,Model 3,2024,42640.0,0.0
399,Nuevo,Model 3,2024,46440.0,0.0
400,Nuevo,Model 3,2024,51290.0,0.0
401,Nuevo,Model 3,2024,51290.0,0.0
402,Nuevo,Model 3,2024,52480.0,0.0
403,Nuevo,Model 3,2024,52640.0,0.0
404,Nuevo,Model 3,2024,53670.0,0.0
405,Nuevo,Model 3,2024,56280.0,0.0
406,Nuevo,Model 3,2024,58790.0,0.0
407,Nuevo,Model 3,2024,41990.0,0.0
408,Nuevo,Model 3,2024,43180.0,0.0
409,Nuevo,Model 3,2024,43180.0,0.0
410,Nuevo,Model 3,2024,43340.0,0.0
411,Nuevo,Model 3,2024,43340.0,0.0
412,Nuevo,Model 3,2024,46980.0,0.0
413,Nuevo,Model 3,2024,51990.0,0.0
414,Nuevo,Model 3,2024,53340.0,0.0
415,Nuevo,Model 3,2024,56980.0,0.0
416,Nuevo,Model 3,2024,59490.0,0.0
417,Nuevo,Model 3,2024,38770.0,3.0
418,Nuevo,Model 3,2024,41830.0,12.0
419,Nuevo,Model 3,2024,41850.0,52.0
420,Nuevo,Model 3,2024,41990.0,0.0
421,Nuevo,Model 3,2024,41990.0,0.0
422,Nuevo,Model 3,2024,42010.0,15.0
423,Nuevo,Model 3,2024,43010.0,23.0
424,Nuevo,Model 3,2024,43120.0,12.0
425,Nuevo,Model 3,2024,43180.0,0.0
426,Nuevo,Model 3,2024,43180.0,0.0
427,Nuevo,Model 3,2024,43280.0,12.0
428,Nuevo,Model 3,2024,43340.0,0.0
429,Nuevo,Model 3,2024,43340.0,0.0
430,Nuevo,Model 3,2024,45790.0,0.0
431,Nuevo,Model 3,2024,45790.0,0.0
432,Nuevo,Model 3,2024,50410.0,13.0
433,Nuevo,Model 3,2024,51520.0,70.0
434,Nuevo,Model 3,2024,51560.0,0.0
435,Nuevo,Model 3,2024,51990.0,0.0
436,Nuevo,Model 3,2024,52580.0,15.0
437,Nuevo,Model 3,2024,52700.0,14.0
438,Nuevo,Model 3,2024,53000.0,12.0
439,Nuevo,Model 3,2024,53180.0,0.0
440,Nuevo,Model 3,2024,53180.0,0.0
441,Nuevo,Model 3,2024,53880.0,15.0
442,Nuevo,Model 3,2024,55720.0,0.0
443,Nuevo,Model 3,2024,59490.0,0.0
444,Nuevo,Model 3,2024,64480.0,0.0
445,Nuevo,Model X,2024,103390.0,0.0
446,Nuevo,Model X,2024,117090.0,0.0
447,Nuevo,Model X,2024,120890.0,0.0
448,Nuevo,Model X,2024,102580.0,17.0
449,Nuevo,Model X,2024,108190.0,0.0
450,Nuevo,Model X,2024,109390.0,0.0
451,Nuevo,Model X,2024,115290.0,0.0
452,Nuevo,Model X,2024,118690.0,0.0
453,Nuevo,Model X,2024,119290.0,0.0
454,Nuevo,Model X,2024,112810.0,401.0
455,Nuevo,Model X,2024,118690.0,60.0
456,Nuevo,Model X,2024,124890.0,0.0
457,Nuevo,Model X,2024,109290.0,86.0
458,Nuevo,Model X,2024,112790.0,0.0
459,Nuevo,Model X,2024,117590.0,0.0
460,Nuevo,Model X,2024,126890.0,0.0
461,Nuevo,Model X,2024,119990.0,0.0
462,Nuevo,Model X,2024,108980.0,26.0
463,Nuevo,Model X,2024,113290.0,197.0
464,Nuevo,Model X,2024,133390.0,0.0
465,Nuevo,Model Y,2024,39620.0,5.0
466,Nuevo,Model Y,2024,40990.0,50.0
467,Nuevo,Model Y,2024,40990.0,0.0
468,Nuevo,Model Y,2024,40990.0,226.0
469,Nuevo,Model Y,2024,42180.0,0.0
470,Nuevo,Model Y,2024,42340.0,0.0
471,Nuevo,Model Y,2024,43090.0,0.0
472,Nuevo,Model Y,2024,43090.0,0.0
473,Nuevo,Model Y,2024,44280.0,0.0
474,Nuevo,Model Y,2024,46990.0,0.0
475,Nuevo,Model Y,2024,47800.0,5.0
476,Nuevo,Model Y,2024,47990.0,0.0
477,Nuevo,Model Y,2024,47990.0,0.0
478,Nuevo,Model Y,2024,48180.0,0.0
479,Nuevo,Model Y,2024,49180.0,0.0
480,Nuevo,Model Y,2024,49180.0,0.0
481,Nuevo,Model Y,2024,49180.0,0.0
482,Nuevo,Model Y,2024,49340.0,0.0
483,Nuevo,Model Y,2024,49340.0,0.0
484,Nuevo,Model Y,2024,50090.0,0.0
485,Nuevo,Model Y,2024,50530.0,0.0
486,Nuevo,Model Y,2024,50790.0,0.0
487,Nuevo,Model Y,2024,51260.0,0.0
488,Nuevo,Model Y,2024,51280.0,0.0
489,Nuevo,Model Y,2024,51440.0,0.0
490,Nuevo,Model Y,2024,52590.0,9.0
491,Nuevo,Model Y,2024,52630.0,0.0
492,Nuevo,Model Y,2024,53330.0,0.0
493,Nuevo,Model Y,2024,53990.0,0.0
494,Nuevo,Model Y,2024,54330.0,15.0
495,Nuevo,Model Y,2024,55180.0,0.0
496,Nuevo,Model Y,2024,55180.0,0.0
497,Nuevo,Model Y,2024,55340.0,0.0
498,Nuevo,Model Y,2024,57790.0,0.0
499,Nuevo,Model Y,2024,59140.0,0.0
500,Nuevo,Model Y,2024,42290.0,0.0
501,Nuevo,Model Y,2024,42290.0,0.0
502,Nuevo,Model Y,2024,43480.0,0.0
503,Nuevo,Model Y,2024,43640.0,0.0
504,Nuevo,Model Y,2024,43640.0,0.0
505,Nuevo,Model Y,2024,44390.0,0.0
506,Nuevo,Model Y,2024,44390.0,0.0
507,Nuevo,Model Y,2024,47830.0,59.0
508,Nuevo,Model Y,2024,49290.0,0.0
509,Nuevo,Model Y,2024,49290.0,0.0
510,Nuevo,Model Y,2024,49290.0,0.0
511,Nuevo,Model Y,2024,49290.0,145.0
512,Nuevo,Model Y,2024,50480.0,0.0
513,Nuevo,Model Y,2024,50640.0,0.0
514,Nuevo,Model Y,2024,51390.0,0.0
515,Nuevo,Model Y,2024,51390.0,0.0
516,Nuevo,Model Y,2024,51830.0,0.0
517,Nuevo,Model Y,2024,52580.0,0.0
518,Nuevo,Model Y,2024,52740.0,0.0
519,Nuevo,Model Y,2024,53090.0,0.0
520,Nuevo,Model Y,2024,53090.0,0.0
521,Nuevo,Model Y,2024,53290.0,0.0
522,Nuevo,Model Y,2024,54280.0,0.0
523,Nuevo,Model Y,2024,54440.0,0.0
524,Nuevo,Model Y,2024,54640.0,0.0
525,Nuevo,Model Y,2024,55290.0,0.0
526,Nuevo,Model Y,2024,55290.0,0.0
