,sell_type,car_type,year,price,km
527,Nuevo,Model Y,2024,55390.0,0.0
528,Nuevo,Model Y,2024,56480.0,0.0
529,Nuevo,Model Y,2024,56480.0,0.0
530,Nuevo,Model Y,2024,56640.0,0.0
531,Nuevo,Model Y,2024,56640.0,0.0
532,Nuevo,Model Y,2024,60280.0,0.0
533,Nuevo,Model Y,2024,49290.0,0.0
534,Nuevo,Model Y,2024,50640.0,0.0
535,Nuevo,Model Y,2024,51390.0,0.0
536,Nuevo,Model Y,2024,51390.0,0.0
537,Nuevo,Model Y,2024,55290.0,0.0
538,Nuevo,Model Y,2024,56640.0,0.0
539,Nuevo,Model Y,2024,57830.0,0.0
540,Nuevo,Model Y,2024,43590.0,0.0
541,Nuevo,Model Y,2024,46880.0,0.0
542,Nuevo,Model Y,2024,49590.0,0.0
543,Nuevo,Model Y,2024,50590.0,0.0
544,Nuevo,Model Y,2024,51780.0,0.0
545,Nuevo,Model Y,2024,52690.0,0.0
546,Nuevo,Model Y,2024,54040.0,0.0
547,Nuevo,Model Y,2024,54700.0,115.0
548,Nuevo,Model Y,2024,55930.0,59.0
549,Nuevo,Model Y,2024,56590.0,0.0
550,Nuevo,Model Y,2024,57780.0,0.0
551,Nuevo,Model Y,2024,57940.0,0.0
552,Nuevo,Model Y,2024,60390.0,0.0
553,Nuevo,Model Y,2024,61740.0,0.0
554,Nuevo,Model Y,2024,63050.0,86.0
555,Nuevo,Model Y,2024,44940.0,0.0
556,Nuevo,Model Y,2024,50590.0,0.0
557,Nuevo,Model Y,2024,51940.0,0.0
558,Nuevo,Model Y,2024,52690.0,0.0
559,Nuevo,Model Y,2024,54620.0,0.0
560,Nuevo,Model Y,2024,55230.0,0.0
561,Nuevo,Model Y,2024,56590.0,0.0
562,Nuevo,Model Y,2024,56590.0,0.0
563,Nuevo,Model Y,2024,56690.0,0.0
564,Nuevo,Model Y,2024,57780.0,0.0
565,Nuevo,Model Y,2024,57940.0,0.0
566,Ocasion,Model S,2019,43400.0,96.0
567,Ocasion,Model S,2018,37000.0,92.0
568,Ocasion,Model S,2018,37500.0,91.0
569,Ocasion,Model S,2018,38000.0,84.0
570,Ocasion,Model S,2019,41400.0,102.0
571,Ocasion,Model S,2019,44500.0,99.0
572,Ocasion,Model S,2023,88500.0,27.0
573,Ocasion,Model S,2020,51500.0,96.0
574,Ocasion,Model S,2020,53550.0,58.0
575,Ocasion,Model S,2023,96400.0,50.0
576,Ocasion,Model S,2018,28600.0,127.0
577,Ocasion,Model S,2019,45900.0,56.0
578,Ocasion,Model S,2019,46700.0,90.0
579,Ocasion,Model 3,2019,26900.0,136.0
580,Ocasion,Model 3,2020,28400.0,94.0
581,Ocasion,Model 3,2020,28800.0,68.0
582,Ocasion,Model 3,2021,29500.0,112.0
583,Ocasion,Model 3,2021,30100.0,57.0
584,Ocasion,Model 3,2021,30700.0,46.0
585,Ocasion,Model 3,2020,30800.0,52.0
586,Ocasion,Model 3,2020,30800.0,53.0
587,Ocasion,Model 3,2019,30900.0,63.0
588,Ocasion,Model 3,2020,31200.0,49.0
589,Ocasion,Model 3,2021,31400.0,79.0
590,Ocasion,Model 3,2020,31700.0,65.0
591,Ocasion,Model 3,2020,31900.0,55.0
592,Ocasion,Model 3,2020,31900.0,61.0
593,Ocasion,Model 3,2021,31900.0,76.0
594,Ocasion,Model 3,2021,32400.0,37.0
595,Ocasion,Model 3,2020,32500.0,44.0
596,Ocasion,Model 3,2021,33500.0,24.0
597,Ocasion,Model 3,2020,34600.0,40.0
598,Ocasion,Model 3,2021,38200.0,31.0
599,Ocasion,Model 3,2019,31200.0,55.0
600,Ocasion,Model 3,2019,33000.0,51.0
601,Ocasion,Model 3,2020,33200.0,63.0
602,Ocasion,Model 3,2023,35500.0,36.0
603,Ocasion,Model 3,2023,36400.0,28.0
604,Ocasion,Model 3,2024,48500.0,6.0
605,Ocasion,Model 3,2021,29300.0,40.0
606,Ocasion,Model 3,2020,30100.0,56.0
607,Ocasion,Model 3,2021,30600.0,50.0
608,Ocasion,Model 3,2020,31800.0,22.0
609,Ocasion,Model 3,2020,32000.0,78.0
610,Ocasion,Model 3,2021,33300.0,90.0
611,Ocasion,Model 3,2021,37900.0,43.0
612,Ocasion,Model 3,2020,26500.0,54.0
613,Ocasion,Model 3,2019,29400.0,65.0
614,Ocasion,Model 3,2021,29600.0,40.0
615,Ocasion,Model 3,2020,32000.0,46.0
616,Ocasion,Model 3,2019,32400.0,45.0
617,Ocasion,Model 3,2021,33400.0,88.0
618,Ocasion,Model 3,2020,34200.0,30.0
619,Ocasion,Model 3,2021,35100.0,74.0
620,Ocasion,Model 3,2023,45100.0,12.0
621,Ocasion,Model 3,2023,46500.0,28.0
622,Ocasion,Model 3,2021,28600.0,136.0
623,Ocasion,Model 3,2022,29700.0,68.0
624,Ocasion,Model 3,2021,33100.0,64.0
625,Ocasion,Model 3,2020,34200.0,38.0
626,Ocasion,Model 3,2023,35100.0,26.0
627,Ocasion,Model 3,2021,36700.0,42.0
628,Ocasion,Model 3,2024,41900.0,13.0
629,Ocasion,Model X,2020,54100.0,91.0
630,Ocasion,Model X,2019,52600.0,95.0
631,Ocasion,Model X,2019,55000.0,59.0
632,Ocasion,Model X,2019,44200.0,114.0
633,Ocasion,Model X,2018,43200.0,91.0
634,Ocasion,Model X,2020,47000.0,130.0
635,Ocasion,Model X,2019,48500.0,75.0
636,Ocasion,Model X,2019,49000.0,98.0
637,Ocasion,Model X,2018,49900.0,52.0
638,Ocasion,Model X,2019,51400.0,84.0
639,Ocasion,Model X,2019,53800.0,64.0
640,Ocasion,Model X,2020,55500.0,124.0
641,Ocasion,Model X,2019,56000.0,55.0
642,Ocasion,Model Y,2022,46400.0,20.0
643,Ocasion,Model Y,2022,48400.0,14.0
644,Ocasion,Model Y,2023,44300.0,10.0
645,Nuevo,Model S,2024,97475.0,0.0
646,Nuevo,Model S,2024,103425.0,99.0
647,Nuevo,Model S,2024,103425.0,0.0
648,Nuevo,Model S,2024,112475.0,0.0
649,Nuevo,Model S,2024,112645.0,2.0
650,Nuevo,Model S,2024,90655.0,1.0
651,Nuevo,Model S,2024,89825.0,2.0
652,Nuevo,Model S,2024,90695.0,1.0
653,Nuevo,Model S,2024,93265.0,1.0
654,Nuevo,Model S,2024,93265.0,1.0
655,Nuevo,Model S,2024,90755.0,2.0
656,Nuevo,Model S,2024,92465.0,4.0
657,Nuevo,Model S,2024,116335.0,313.0
658,Nuevo,Model 3,2024,42175.0,0.0
659,Nuevo,Model 3,2024,42175.0,0.0
660,Nuevo,Model 3,2024,42675.0,0.0
661,Nuevo,Model 3,2024,43525.0,0.0
662,Nuevo,Model 3,2024,45975.0,0.0
663,Nuevo,Model 3,2024,46475.0,0.0
664,Nuevo,Model 3,2024,47675.0,0.0
665,Nuevo,Model 3,2024,49975.0,0.0
666,Nuevo,Model 3,2024,49975.0,0.0
667,Nuevo,Model 3,2024,51675.0,0.0
668,Nuevo,Model 3,2024,53025.0,0.0
669,Nuevo,Model 3,2024,58475.0,0.0
670,Nuevo,Model 3,2024,59675.0,0.0
671,Nuevo,Model 3,2024,42275.0,0.0
672,Nuevo,Model 3,2024,42275.0,0.0
673,Nuevo,Model 3,2024,43475.0,0.0
674,Nuevo,Model 3,2024,43625.0,0.0
675,Nuevo,Model 3,2024,43975.0,0.0
676,Nuevo,Model 3,2024,47275.0,0.0
677,Nuevo,Model 3,2024,48475.0,0.0
678,Nuevo,Model 3,2024,48975.0,0.0
679,Nuevo,Model 3,2024,51275.0,0.0
680,Nuevo,Model 3,2024,51275.0,0.0
681,Nuevo,Model 3,2024,52475.0,0.0
682,Nuevo,Model 3,2024,59775.0,0.0
683,Nuevo,Model 3,2024,42275.0,0.0
684,Nuevo,Model 3,2024,42275.0,63.0
685,Nuevo,Model 3,2024,43625.0,0.0
686,Nuevo,Model 3,2024,43975.0,0.0
687,Nuevo,Model 3,2024,49385.0,0.0
688,Nuevo,Model 3,2024,49525.0,0.0
689,Nuevo,Model 3,2024,51275.0,0.0
690,Nuevo,Model 3,2024,56995.0,1.0
691,Nuevo,Model 3,2024,57285.0,815.0
692,Nuevo,Model 3,2024,57375.0,0.0
693,Nuevo,Model 3,2024,57575.0,13.0
694,Nuevo,Model 3,2024,49755.0,4.0
695,Nuevo,Model 3,2024,51275.0,0.0
696,Nuevo,Model 3,2024,52975.0,0.0
697,Nuevo,Model 3,2024,59775.0,0.0
698,Nuevo,Model 3,2024,40815.0,2.0
699,Nuevo,Model 3,2024,40935.0,1.0
700,Nuevo,Model 3,2024,42975.0,0.0
701,Nuevo,Model 3,2024,42975.0,0.0
702,Nuevo,Model 3,2024,44175.0,0.0
703,Nuevo,Model 3,2024,44675.0,0.0
704,Nuevo,Model 3,2024,51975.0,0.0
705,Nuevo,Model 3,2024,51975.0,62.0
706,Nuevo,Model 3,2024,42975.0,0.0
707,Nuevo,Model 3,2024,44675.0,0.0
708,Nuevo,Model 3,2024,47185.0,615.0
709,Nuevo,Model 3,2024,47355.0,78.0
710,Nuevo,Model 3,2024,48435.0,536.0
711,Nuevo,Model 3,2024,48545.0,9.0
712,Nuevo,Model 3,2024,51975.0,0.0
713,Nuevo,Model 3,2024,52195.0,13.0
714,Nuevo,Model 3,2024,52765.0,4.0
715,Nuevo,Model 3,2024,53675.0,0.0
716,Nuevo,Model 3,2024,57655.0,2.0
717,Nuevo,Model 3,2024,60475.0,0.0
718,Nuevo,Model X,2024,95295.0,2.0
719,Nuevo,Model X,2024,103375.0,1.0
720,Nuevo,Model X,2024,105475.0,0.0
721,Nuevo,Model X,2024,109135.0,6.0
722,Nuevo,Model X,2024,109775.0,0.0
723,Nuevo,Model X,2024,111425.0,0.0
724,Nuevo,Model X,2024,111425.0,0.0
725,Nuevo,Model X,2024,116825.0,0.0
726,Nuevo,Model X,2024,119325.0,0.0
727,Nuevo,Model X,2024,119325.0,92.0
728,Nuevo,Model X,2024,111765.0,1.0
729,Nuevo,Model X,2024,117325.0,0.0
730,Nuevo,Model X,2024,120925.0,0.0
731,Nuevo,Model X,2024,107455.0,1.0
732,Nuevo,Model X,2024,108825.0,2.0
733,Nuevo,Model X,2024,112285.0,94.0
734,Nuevo,Model X,2024,117475.0,1.0
735,Nuevo,Model X,2024,108685.0,2.0
736,Nuevo,Model X,2024,115025.0,1.0
737,Nuevo,Model X,2024,119325.0,0.0
738,Nuevo,Model Y,2024,39675.0,0.0
739,Nuevo,Model Y,2024,40215.0,1.0
740,Nuevo,Model Y,2024,40875.0,0.0
741,Nuevo,Model Y,2024,41025.0,0.0
742,Nuevo,Model Y,2024,41875.0,0.0
743,Nuevo,Model Y,2024,42225.0,0.0
744,Nuevo,Model Y,2024,43075.0,0.0
745,Nuevo,Model Y,2024,43075.0,0.0
746,Nuevo,Model Y,2024,43225.0,0.0
747,Nuevo,Model Y,2024,43225.0,0.0
748,Nuevo,Model Y,2024,45975.0,0.0
749,Nuevo,Model Y,2024,47325.0,0.0
750,Nuevo,Model Y,2024,47635.0,1.0
751,Nuevo,Model Y,2024,48175.0,0.0
752,Nuevo,Model Y,2024,48255.0,5.0
753,Nuevo,Model Y,2024,48255.0,0.0
754,Nuevo,Model Y,2024,48975.0,0.0
755,Nuevo,Model Y,2024,48975.0,0.0
756,Nuevo,Model Y,2024,49195.0,12.0
757,Nuevo,Model Y,2024,50175.0,0.0
758,Nuevo,Model Y,2024,50175.0,0.0
759,Nuevo,Model Y,2024,50325.0,0.0
760,Nuevo,Model Y,2024,50325.0,0.0
761,Nuevo,Model Y,2024,50865.0,2.0
762,Nuevo,Model Y,2024,51005.0,2.0
763,Nuevo,Model Y,2024,51175.0,0.0
764,Nuevo,Model Y,2024,52525.0,0.0
765,Nuevo,Model Y,2024,52825.0,321.0
766,Nuevo,Model Y,2024,52915.0,56.0
767,Nuevo,Model Y,2024,54255.0,4.0
768,Nuevo,Model Y,2024,54975.0,0.0
769,Nuevo,Model Y,2024,54975.0,0.0
770,Nuevo,Model Y,2024,55175.0,0.0
771,Nuevo,Model Y,2024,55585.0,4.0
772,Nuevo,Model Y,2024,55755.0,12.0
773,Nuevo,Model Y,2024,56175.0,0.0
774,Nuevo,Model Y,2024,56175.0,0.0
775,Nuevo,Model Y,2024,56325.0,0.0
776,Nuevo,Model Y,2024,56325.0,0.0
777,Nuevo,Model Y,2024,57525.0,0.0
778,Nuevo,Model Y,2024,41875.0,0.0
779,Nuevo,Model Y,2024,41875.0,0.0
780,Nuevo,Model Y,2024,48975.0,0.0
781,Nuevo,Model Y,2024,50175.0,0.0
782,Nuevo,Model Y,2024,50175.0,0.0
783,Nuevo,Model Y,2024,50325.0,0.0
784,Nuevo,Model Y,2024,51175.0,0.0
785,Nuevo,Model Y,2024,51525.0,0.0
786,Nuevo,Model Y,2024,52765.0,0.0
787,Nuevo,Model Y,2024,52775.0,9.0
788,Nuevo,Model Y,2024,52915.0,62.0
789,Nuevo,Model Y,2024,53975.0,0.0
790,Nuevo,Model Y,2024,54975.0,0.0
791,Nuevo,Model Y,2024,56175.0,0.0
792,Nuevo,Model Y,2024,56325.0,0.0
793,Nuevo,Model Y,2024,56565.0,0.0
794,Nuevo,Model Y,2024,58775.0,0.0
795,Nuevo,Model Y,2024,42175.0,0.0
796,Nuevo,Model Y,2024,42325.0,0.0
797,Nuevo,Model Y,2024,43175.0,0.0
798,Nuevo,Model Y,2024,43175.0,0.0
799,Nuevo,Model Y,2024,46895.0,3.0
800,Nuevo,Model Y,2024,47075.0,0.0
801,Nuevo,Model Y,2024,47895.0,13.0
802,Nuevo,Model Y,2024,49145.0,0.0
803,Nuevo,Model Y,2024,49415.0,3.0
804,Nuevo,Model Y,2024,51475.0,0.0
805,Nuevo,Model Y,2024,51625.0,0.0
806,Nuevo,Model Y,2024,51625.0,0.0
807,Nuevo,Model Y,2024,57475.0,0.0
808,Nuevo,Model Y,2024,60075.0,0.0
809,Nuevo,Model Y,2024,41465.0,733.0
810,Nuevo,Model Y,2024,42275.0,0.0
811,Nuevo,Model Y,2024,43475.0,0.0
812,Nuevo,Model Y,2024,43625.0,0.0
813,Nuevo,Model Y,2024,44475.0,0.0
814,Nuevo,Model Y,2024,51575.0,0.0
815,Nuevo,Model Y,2024,52775.0,0.0
816,Nuevo,Model Y,2024,52775.0,0.0
817,Nuevo,Model Y,2024,53775.0,0.0
818,Nuevo,Model Y,2024,56605.0,5.0
819,Nuevo,Model Y,2024,57575.0,0.0
820,Nuevo,Model Y,2024,57575.0,0.0
821,Nuevo,Model Y,2024,58775.0,0.0
822,Nuevo,Model Y,2024,58925.0,0.0
823,Nuevo,Model Y,2024,60125.0,0.0
824,Nuevo,Model Y,2024,42275.0,0.0
825,Nuevo,Model Y,2024,43475.0,0.0
826,Nuevo,Model Y,2024,43625.0,0.0
827,Nuevo,Model Y,2024,48295.0,0.0
828,Nuevo,Model Y,2024,51575.0,0.0
829,Nuevo,Model Y,2024,52775.0,0.0
830,Nuevo,Model Y,2024,52925.0,0.0
831,Nuevo,Model Y,2024,53055.0,1.0
832,Nuevo,Model Y,2024,53935.0,0.0
833,Nuevo,Model Y,2024,57575.0,0.0
834,Nuevo,Model Y,2024,57575.0,0.0
835,Nuevo,Model Y,2024,57735.0,0.0
836,Nuevo,Model Y,2024,58775.0,0.0
837,Nuevo,Model Y,2024,58925.0,0.0
838,Nuevo,Model Y,2024,58925.0,0.0
839,Ocasion,Model S,2020,46000.0,80.0
840,Ocasion,Model 3,2020,26300.0,87.0
841,Ocasion,Model 3,2020,28200.0,109.0
842,Ocasion,Model 3,2020,28900.0,39.0
843,Ocasion,Model 3,2020,29100.0,51.0
844,Ocasion,Model 3,2020,29300.0,92.0
845,Ocasion,Model 3,2020,29800.0,71.0
846,Ocasion,Model 3,2019,30500.0,52.0
847,Ocasion,Model 3,2020,30500.0,65.0
848,Ocasion,Model 3,2021,30500.0,109.0
849,Ocasion,Model 3,2021,30700.0,88.0
850,Ocasion,Model 3,2020,30700.0,44.0
851,Ocasion,Model 3,2020,30800.0,75.0
852,Ocasion,Model 3,2020,31200.0,67.0
853,Ocasion,Model 3,2020,31200.0,59.0
854,Ocasion,Model 3,2019,31300.0,48.0
855,Ocasion,Model 3,2020,31600.0,72.0
856,Ocasion,Model 3,2020,31700.0,58.0
857,Ocasion,Model 3,2020,31900.0,53.0
858,Ocasion,Model 3,2020,32200.0,58.0
859,Ocasion,Model 3,2020,32300.0,49.0
860,Ocasion,Model 3,2020,32500.0,47.0
861,Ocasion,Model 3,2020,32500.0,55.0
862,Ocasion,Model 3,2020,33000.0,60.0
863,Ocasion,Model 3,2021,33100.0,79.0
864,Ocasion,Model 3,2022,33100.0,101.0
865,Ocasion,Model 3,2021,34100.0,46.0
866,Ocasion,Model 3,2021,34900.0,50.0
867,Ocasion,Model 3,2021,35100.0,39.0
868,Ocasion,Model 3,2021,35200.0,37.0
869,Ocasion,Model 3,2021,35300.0,33.0
870,Ocasion,Model 3,2020,35400.0,48.0
871,Ocasion,Model 3,2023,35700.0,17.0
872,Ocasion,Model 3,2023,35700.0,10.0
873,Ocasion,Model 3,2020,36100.0,31.0
874,Ocasion,Model 3,2023,36400.0,16.0
875,Ocasion,Model 3,2023,36400.0,23.0
876,Ocasion,Model 3,2023,36500.0,10.0
877,Ocasion,Model 3,2023,36500.0,7.0
878,Ocasion,Model 3,2023,36700.0,15.0
879,Ocasion,Model 3,2022,37000.0,61.0
880,Ocasion,Model 3,2021,38000.0,46.0
881,Ocasion,Model 3,2021,38300.0,12.0
882,Ocasion,Model 3,2022,40400.0,29.0
883,Ocasion,Model 3,2019,27500.0,111.0
884,Ocasion,Model 3,2020,28800.0,90.0
885,Ocasion,Model 3,2019,30400.0,79.0
886,Ocasion,Model 3,2020,31000.0,58.0
887,Ocasion,Model 3,2020,34400.0,35.0
888,Ocasion,Model 3,2023,35500.0,19.0
889,Ocasion,Model 3,2023,35700.0,18.0
890,Ocasion,Model 3,2023,36200.0,9.0
891,Ocasion,Model 3,2024,41100.0,17.0
892,Ocasion,Model 3,2020,27800.0,54.0
893,Ocasion,Model 3,2020,29700.0,80.0
894,Ocasion,Model 3,2019,30300.0,55.0
895,Ocasion,Model 3,2020,31200.0,57.0
896,Ocasion,Model 3,2020,32800.0,46.0
897,Ocasion,Model 3,2020,33100.0,56.0
898,Ocasion,Model 3,2020,33900.0,73.0
899,Ocasion,Model 3,2020,26900.0,125.0
900,Ocasion,Model 3,2019,26900.0,63.0
901,Ocasion,Model 3,2019,27400.0,129.0
902,Ocasion,Model 3,2019,27400.0,132.0
903,Ocasion,Model 3,2020,27700.0,60.0
904,Ocasion,Model 3,2019,27800.0,127.0
905,Ocasion,Model 3,2020,27900.0,119.0
906,Ocasion,Model 3,2019,28300.0,97.0
907,Ocasion,Model 3,2021,29000.0,119.0
908,Ocasion,Model 3,2020,29900.0,98.0
909,Ocasion,Model 3,2019,30000.0,79.0
910,Ocasion,Model 3,2020,30000.0,37.0
911,Ocasion,Model 3,2020,30600.0,88.0
912,Ocasion,Model 3,2020,30900.0,38.0
913,Ocasion,Model 3,2020,31100.0,61.0
914,Ocasion,Model 3,2019,31300.0,58.0
915,Ocasion,Model 3,2020,32200.0,64.0
916,Ocasion,Model 3,2021,33800.0,47.0
917,Ocasion,Model 3,2021,36300.0,36.0
918,Ocasion,Model 3,2021,31400.0,79.0
919,Ocasion,Model 3,2020,32900.0,40.0
920,Ocasion,Model 3,2021,34200.0,59.0
921,Ocasion,Model 3,2022,38200.0,25.0
922,Ocasion,Model X,2020,49000.0,122.0
923,Ocasion,Model X,2020,52500.0,92.0
924,Ocasion,Model X,2019,53300.0,116.0
925,Ocasion,Model X,2021,61900.0,31.0
926,Ocasion,Model X,2019,47000.0,110.0
927,Ocasion,Model X,2019,48900.0,86.0
928,Ocasion,Model X,2020,62600.0,54.0
929,Ocasion,Model Y,2023,36500.0,41.0
930,Ocasion,Model Y,2022,45000.0,70.0
931,Ocasion,Model Y,2023,47900.0,19.0
932,Ocasion,Model Y,2022,44000.0,92.0
933,Ocasion,Model Y,2023,44700.0,82.0
934,Ocasion,Model Y,2022,44800.0,17.0
935,Ocasion,Model Y,2022,46500.0,50.0
936,Ocasion,Model Y,2022,43000.0,48.0
937,Ocasion,Model Y,2023,47000.0,48.0
938,Ocasion,Model Y,2024,55700.0,9.0
939,segunda_mano,Model 3,2020,27490.0,127.0
940,segunda_mano,Model Y,2023,39900.0,46.0
941,segunda_mano,Model 3,2021,31990.0,110.0
942,segunda_mano,Model 3,2020,26900.0,95.0
943,segunda_mano,Model Y,2023,41900.0,12.0
944,segunda_mano,Model X,2018,43700.0,98.0
945,segunda_mano,Model 3,2020,32890.0,65.0
946,segunda_mano,Model 3,2021,32975.0,69.0
947,segunda_mano,Model 3,2019,30490.0,71.0
948,segunda_mano,Model 3,2020,32890.0,65.0
949,segunda_mano,Model 3,2021,32490.0,60.0
950,segunda_mano,Model 3,2020,30900.0,64.0
951,segunda_mano,Model X,2020,41990.0,180.0
952,segunda_mano,Model 3,2021,28900.0,115.0
953,segunda_mano,Model X,2021,49900.0,79.0
954,segunda_mano,Model 3,2019,19990.0,139.0
955,segunda_mano,Model 3,2021,29890.0,68.0
956,segunda_mano,Model 3,2023,33000.0,23.0
957,segunda_mano,Model X,2020,49900.0,38.0
958,segunda_mano,Model X,2019,50000.0,120.0
959,segunda_mano,Model 3,2024,41500.0,2490.0
960,segunda_mano,Model 3,2019,24490.0,160.0
961,segunda_mano,Model 3,2019,25990.0,147.0
962,segunda_mano,Model 3,2022,28700.0,90.0
963,segunda_mano,Model 3,2019,21199.0,143.0
964,segunda_mano,Model 3,2021,27800.0,98.0
965,segunda_mano,Model X,2017,31900.0,200.0
966,segunda_mano,Model 3,2019,28990.0,127.0
967,segunda_mano,Model S,2019,29900.0,138.0
968,segunda_mano,Model 3,2024,49900.0,11.0
969,segunda_mano,Model 3,2021,30900.0,135.0
970,segunda_mano,Model S,2019,46500.0,37.0
971,segunda_mano,Model 3,2022,29990.0,60.0
972,segunda_mano,Model S,2020,40500.0,97.0
973,segunda_mano,Model 3,2019,29990.0,58.0
974,segunda_mano,Model 3,2019,23990.0,190.0
975,segunda_mano,Model Y,2022,31400.0,72.0
976,segunda_mano,Model 3,2023,36400.0,37.0
977,segunda_mano,Model 3,2019,22900.0,133.0
978,segunda_mano,Model 3,2019,26490.0,81.0
979,segunda_mano,Model Y,2022,35250.0,36.0
980,segunda_mano,Model 3,2021,33990.0,40.0
981,segunda_mano,Model S,2018,34610.0,96.0
982,segunda_mano,Model 3,2022,33850.0,48.0
983,segunda_mano,Model 3,2021,32980.0,44.0
984,segunda_mano,Model 3,2019,24990.0,164.0
985,segunda_mano,Model S,2017,24900.0,184.0
986,segunda_mano,Model S,2019,45900.0,49.0
987,segunda_mano,Model 3,2019,26490.0,81.0
988,segunda_mano,Model S,2018,24750.0,110.0
989,segunda_mano,Model 3,2020,21500.0,129.0
990,segunda_mano,Model 3,2020,22995.0,125.0
991,segunda_mano,Model 3,2020,30000.0,68.0
992,segunda_mano,Model 3,2023,33000.0,79.0
993,segunda_mano,Model 3,2019,28990.0,39.0
994,segunda_mano,Model Y,2022,41900.0,51.0
995,segunda_mano,Model S,2019,42890.0,89.0
996,segunda_mano,Model 3,2021,29990.0,116.0
997,segunda_mano,Model X,2020,54900.0,93.0
998,segunda_mano,Model S,2020,65000.0,84.0
999,segunda_mano,Model 3,2019,20000.0,120.0
1000,segunda_mano,Model 3,2021,37490.0,58.0
1001,segunda_mano,Model 3,2021,29999.0,70.0
1002,segunda_mano,Model X,2018,42900.0,165.0
1003,segunda_mano,Model X,2017,37500.0,130.0
1004,segunda_mano,Model 3,2021,39900.0,160.0
1005,segunda_mano,Model 3,2022,27950.0,54.0
1006,segunda_mano,Model 3,2020,27400.0,61.0
1007,segunda_mano,Model X,2018,57995.0,119.0
1008,segunda_mano,Model 3,2022,33850.0,48.0
1009,segunda_mano,Model 3,2019,22999.0,114.0
1010,segunda_mano,Model 3,2020,26990.0,97.0
1011,segunda_mano,Model 3,2020,37890.0,74.0
1012,segunda_mano,Model Y,2024,46990.0,7925.0
1013,segunda_mano,Model S,2014,22990.0,148.0
1014,segunda_mano,Model 3,2021,31990.0,123.0
1015,segunda_mano,Model 3,2023,29560.0,61.0
1016,segunda_mano,Model S,2020,56990.0,66.0
1017,segunda_mano,Model S,2018,30995.0,61.0
1018,segunda_mano,Model 3,2019,24900.0,128.0
