,sell_type,car_type,year,price,km
1019,segunda_mano,Model 3,2020,28500.0,67.0
1020,segunda_mano,Model 3,2022,33998.0,57.0
1021,segunda_mano,Model 3,2021,33999.0,8000.0
1022,segunda_mano,Model S,2020,33900.0,142.0
1023,segunda_mano,Model 3,2019,29990.0,64.0
1024,segunda_mano,Model Y,2022,34990.0,28.0
1025,segunda_mano,Model S,2017,45000.0,49.0
1026,segunda_mano,Model 3,2021,31890.0,98.0
1027,segunda_mano,Model 3,2019,23000.0,92.0
1028,segunda_mano,Model 3,2019,24990.0,164.0
1029,segunda_mano,Model S,2020,49990.0,94.0
1030,segunda_mano,Model 3,2019,26900.0,80.0
1031,segunda_mano,Model S,2017,27500.0,211.0
1032,segunda_mano,Model 3,2021,30300.0,83.0
1033,segunda_mano,Model 3,2020,27490.0,27.0
1034,segunda_mano,Model 3,2021,34900.0,68.0
1035,segunda_mano,Model 3,2022,29990.0,60.0
1036,segunda_mano,Model 3,2023,32900.0,29.0
1037,segunda_mano,Model 3,2019,24000.0,137.0
1038,segunda_mano,Model Y,2024,47990.0,7000.0
1039,segunda_mano,Model 3,2019,32490.0,23.0
1040,segunda_mano,Model 3,2021,27850.0,54.0
1041,segunda_mano,Model S,2020,55900.0,76.0
1042,segunda_mano,Model X,2019,42999.0,110.0
1043,segunda_mano,Model S,2020,50950.0,59.0
1044,segunda_mano,Model 3,2019,20900.0,106.0
1045,segunda_mano,Model 3,2019,27990.0,53.0
1046,segunda_mano,Model 3,2021,28475.0,72.0
1047,segunda_mano,Model 3,2020,27990.0,45.0
1048,segunda_mano,Model 3,2019,29990.0,165.0
1049,segunda_mano,Model Y,2022,44490.0,42.0
1050,segunda_mano,Model Y,2022,39500.0,65.0
1051,segunda_mano,Model S,2017,27995.0,114.0
1052,segunda_mano,Model 3,2021,26900.0,88.0
1053,segunda_mano,Model 3,2020,27490.0,27.0
1054,segunda_mano,Model S,2017,23000.0,207.0
1055,segunda_mano,Model S,2017,19900.0,195.0
1056,segunda_mano,Model S,2016,24990.0,155.0
1057,segunda_mano,Model X,2017,41000.0,35.0
1058,segunda_mano,Model X,2018,56890.0,43.0
1059,segunda_mano,Model S,2017,45990.0,49.0
1060,segunda_mano,Model 3,2022,27499.0,107.0
1061,segunda_mano,Model S,2020,48990.0,38.0
1062,segunda_mano,Model 3,2022,31820.0,30.0
1063,segunda_mano,Model 3,2022,41500.0,29.0
1064,segunda_mano,Model S,2018,32390.0,76.0
1065,segunda_mano,Model 3,2021,35500.0,65.0
1066,segunda_mano,Model 3,2019,28900.0,90.0
1067,segunda_mano,Model X,2018,46000.0,65.0
1068,segunda_mano,Model 3,2021,31890.0,98.0
1069,segunda_mano,Model X,2019,34990.0,119.0
1070,segunda_mano,Model S,2017,37000.0,61.0
1071,segunda_mano,Model 3,2021,32980.0,63.0
1072,segunda_mano,Model S,2020,34500.0,55.0
1073,segunda_mano,Model 3,2023,42000.0,31.0
1074,segunda_mano,Model Y,2024,36500.0,10.0
1075,segunda_mano,Model X,2020,58590.0,34.0
1076,segunda_mano,Model S,2017,25999.0,260.0
1077,segunda_mano,Model 3,2019,29990.0,90.0
1078,segunda_mano,Model S,2018,44900.0,107.0
1079,segunda_mano,Model 3,2020,24850.0,128.0
1080,segunda_mano,Model 3,2022,31820.0,30.0
1081,segunda_mano,Model X,2019,47500.0,117.0
1082,segunda_mano,Model S,2018,40000.0,103.0
1083,segunda_mano,Model 3,2019,23990.0,190.0
1084,segunda_mano,Model 3,2022,31500.0,49.0
1085,segunda_mano,Model 3,2019,21999.0,104.0
1086,segunda_mano,Model X,2021,54900.0,58.0
1087,segunda_mano,Model 3,2020,31800.0,124.0
1088,segunda_mano,Model S,2018,22990.0,190.0
1089,segunda_mano,Model S,2015,29900.0,180.0
1090,segunda_mano,Model X,2017,37900.0,74.0
1091,segunda_mano,Model Y,2022,34900.0,69.0
1092,segunda_mano,Model S,2017,34500.0,85.0
1093,segunda_mano,Model 3,2021,34990.0,62.0
1094,segunda_mano,Model Y,2023,33500.0,35.0
1095,segunda_mano,Model 3,2020,28000.0,72.0
1096,segunda_mano,Model Y,2023,45000.0,36.0
1097,segunda_mano,Model 3,2024,44900.0,16.0
1098,segunda_mano,Model X,2018,39990.0,112.0
1099,segunda_mano,Model 3,2019,24500.0,98.0
1100,segunda_mano,Model 3,2022,32000.0,80.0
1101,segunda_mano,Model 3,2020,17900.0,201.0
1102,segunda_mano,Model S,2017,23000.0,180.0
1103,segunda_mano,Model X,2023,85000.0,26.0
1104,segunda_mano,Model S,2015,25990.0,98.0
1105,segunda_mano,Model 3,2021,29900.0,100.0
1106,segunda_mano,Model 3,2022,35500.0,44.0
1107,segunda_mano,Model Y,2023,38900.0,69.0
1108,segunda_mano,Model 3,2019,23900.0,155.0
1109,segunda_mano,Model 3,2019,23900.0,95.0
1110,segunda_mano,Model 3,2020,32000.0,88.0
1111,segunda_mano,Model 3,2021,32450.0,33.0
1112,segunda_mano,Model 3,2020,27990.0,78.0
1113,segunda_mano,Model 3,2019,24900.0,88.0
1114,segunda_mano,Model 3,2022,27850.0,65.0
1115,segunda_mano,Model 3,2020,25900.0,129.0
1116,segunda_mano,Model 3,2024,48900.0,1.0
1117,segunda_mano,Model S,2018,35500.0,148.0
1118,segunda_mano,Model Y,2022,34997.0,27.0
1119,segunda_mano,Model 3,2021,28970.0,87.0
1120,segunda_mano,Model 3,2021,31890.0,98.0
1121,segunda_mano,Model 3,2021,32990.0,32.0
1122,segunda_mano,Model 3,2019,34500.0,109.0
1123,segunda_mano,Model Y,2022,35250.0,36.0
1124,segunda_mano,Model S,2019,42890.0,89.0
1125,segunda_mano,Model 3,2021,29000.0,113.0
1126,segunda_mano,Model 3,2021,39900.0,59.0
1127,segunda_mano,Model 3,2023,39990.0,14.0
1128,segunda_mano,Model X,2017,34995.0,188.0
1129,segunda_mano,Model 3,2023,37990.0,12.0
1130,segunda_mano,Model Y,2023,35250.0,29.0
1131,segunda_mano,Model 3,2019,27700.0,84.0
1132,segunda_mano,Model S,2020,42000.0,58.0
1133,segunda_mano,Model X,2018,34890.0,55.0
1134,segunda_mano,Model S,2020,55900.0,52.0
1135,segunda_mano,Model S,2017,18500.0,380.0
1136,segunda_mano,Model Y,2024,40990.0,11.0
1137,segunda_mano,Model 3,2020,26850.0,77.0
1138,segunda_mano,Model 3,2019,26000.0,148.0
1139,segunda_mano,Model 3,2021,31500.0,49.0
1140,segunda_mano,Model Y,2022,43000.0,60.0
1141,segunda_mano,Model S,2017,27990.0,215.0
1142,segunda_mano,Model 3,2023,37890.0,55.0
1143,segunda_mano,Model S,2018,49990.0,81.0
1144,segunda_mano,Model 3,2020,28890.0,90.0
1145,segunda_mano,Model 3,2022,37900.0,55.0
1146,segunda_mano,Model X,2019,51000.0,80.0
1147,segunda_mano,Model S,2019,22800.0,189.0
1148,segunda_mano,Model 3,2021,33990.0,42.0
1149,segunda_mano,Model 3,2021,34500.0,44.0
1150,segunda_mano,Model 3,2019,25490.0,87.0
1151,segunda_mano,Model 3,2019,28990.0,172.0
1152,segunda_mano,Model 3,2021,24700.0,41.0
1153,segunda_mano,Model 3,2020,33000.0,79.0
1154,segunda_mano,Model 3,2020,32999.0,72.0
1155,segunda_mano,Model 3,2021,32900.0,32.0
1156,segunda_mano,Model 3,2022,29900.0,45.0
1157,segunda_mano,Model 3,2022,37990.0,25.0
1158,segunda_mano,Model 3,2020,29900.0,116.0
1159,segunda_mano,Model 3,2022,32750.0,35.0
1160,segunda_mano,Model 3,2019,26490.0,81.0
1161,segunda_mano,Model S,2018,42995.0,69.0
1162,segunda_mano,Model X,2018,35600.0,72.0
1163,segunda_mano,Model 3,2021,28300.0,149.0
1164,segunda_mano,Model 3,2019,26900.0,127.0
1165,segunda_mano,Model 3,2020,29850.0,26.0
1166,segunda_mano,Model S,2019,38900.0,39.0
1167,segunda_mano,Model X,2017,33500.0,207.0
1168,segunda_mano,Model X,2019,54990.0,85.0
1169,segunda_mano,Model X,2018,41990.0,89.0
1170,segunda_mano,Model 3,2021,34990.0,65.0
1171,segunda_mano,Model S,2018,44990.0,98.0
1172,segunda_mano,Model 3,2019,25900.0,123.0
1173,segunda_mano,Model 3,2024,45000.0,3000.0
1174,segunda_mano,Model 3,2021,35800.0,34.0
1175,segunda_mano,Model 3,2020,23950.0,155.0
1176,segunda_mano,Model 3,2021,23500.0,112.0
1177,segunda_mano,Model 3,2024,41500.0,2490.0
1178,segunda_mano,Model S,2018,39900.0,94.0
1179,segunda_mano,Model Y,2022,38900.0,42.0
1180,segunda_mano,Model 3,2024,36500.0,8150.0
1181,segunda_mano,Model 3,2020,24000.0,150.0
1182,segunda_mano,Model 3,2019,25940.0,124.0
1183,segunda_mano,Model Y,2023,14900.0,3200.0
1184,segunda_mano,Model S,2019,47900.0,60.0
1185,segunda_mano,Model 3,2022,29800.0,40.0
1186,segunda_mano,Model X,2018,49995.0,88.0
1187,segunda_mano,Model 3,2020,21950.0,218.0
1188,segunda_mano,Model 3,2020,24850.0,128.0
1189,segunda_mano,Model 3,2021,33890.0,54.0
1190,segunda_mano,Model S,2017,59900.0,56.0
1191,segunda_mano,Model 3,2020,23500.0,196.0
1192,segunda_mano,Model 3,2019,29990.0,78.0
1193,segunda_mano,Model X,2017,49900.0,133.0
1194,segunda_mano,Model Y,2021,32650.0,96.0
1195,segunda_mano,Model 3,2019,22999.0,162.0
1196,segunda_mano,Model X,2017,33990.0,99.0
1197,segunda_mano,Model 3,2019,27900.0,125.0
1198,segunda_mano,Model S,2019,46500.0,37.0
1199,segunda_mano,Model 3,2024,34000.0,8000.0
1200,segunda_mano,Model 3,2019,20990.0,189.0
1201,segunda_mano,Model 3,2021,31900.0,69.0
1202,segunda_mano,Model 3,2019,24990.0,116.0
1203,segunda_mano,Model 3,2022,31900.0,65.0
1204,segunda_mano,Model S,2017,31500.0,182.0
1205,segunda_mano,Model S,2018,32500.0,114.0
1206,segunda_mano,Model 3,2019,25500.0,114.0
1207,segunda_mano,Model X,2018,36000.0,47.0
1208,segunda_mano,Model 3,2019,27000.0,127.0
1209,segunda_mano,Model 3,2020,32890.0,65.0
1210,segunda_mano,Model X,2017,35000.0,82.0
1211,segunda_mano,Model 3,2021,29000.0,100.0
1212,segunda_mano,Model 3,2022,30500.0,54.0
1213,segunda_mano,Model Y,2024,50900.0,5000.0
1214,segunda_mano,Model 3,2023,40990.0,29.0
1215,segunda_mano,Model 3,2020,23950.0,143.0
1216,segunda_mano,Model 3,2019,27500.0,39.0
1217,segunda_mano,Model 3,2022,27850.0,65.0
1218,segunda_mano,Model 3,2020,25990.0,86.0
1219,segunda_mano,Model 3,2022,28995.0,56.0
1220,segunda_mano,Model 3,2021,26900.0,150.0
1221,segunda_mano,Model 3,2020,32500.0,14.0
1222,segunda_mano,Model X,2018,41790.0,97.0
1223,segunda_mano,Model X,2023,84900.0,10.0
1224,segunda_mano,Model S,2016,32490.0,68.0
1225,segunda_mano,Model X,2018,38995.0,30.0
1226,segunda_mano,Model 3,2021,34500.0,44.0
1227,segunda_mano,Model 3,2020,31800.0,124.0
1228,segunda_mano,Model 3,2019,25990.0,153.0
1229,segunda_mano,Model X,2017,44900.0,129.0
1230,segunda_mano,Model 3,2020,25450.0,113.0
1231,segunda_mano,Model Y,2022,46000.0,33.0
1232,segunda_mano,Model 3,2021,35500.0,63.0
1233,segunda_mano,Model X,2019,57900.0,54.0
1234,segunda_mano,Model 3,2021,32990.0,74.0
1235,segunda_mano,Model Y,2022,41900.0,38.0
1236,segunda_mano,Model S,2014,21990.0,233.0
1237,segunda_mano,Model 3,2019,20000.0,200.0
1238,segunda_mano,Model 3,2021,27650.0,19.0
1239,segunda_mano,Model Y,2022,59900.0,10.0
1240,segunda_mano,Model 3,2019,33490.0,23.0
1241,segunda_mano,Model 3,2023,37890.0,55.0
1242,segunda_mano,Model 3,2022,30990.0,39.0
1243,segunda_mano,Model 3,2020,26850.0,77.0
1244,segunda_mano,Model 3,2020,28490.0,47.0
1245,segunda_mano,Model 3,2021,35500.0,46.0
1246,segunda_mano,Model 3,2023,34500.0,16.0
1247,segunda_mano,Model 3,2019,23990.0,190.0
1248,segunda_mano,Model Y,2023,42900.0,45.0
1249,segunda_mano,Model X,2017,44990.0,139.0
1250,segunda_mano,Model X,2019,58498.0,68.0
1251,segunda_mano,Model 3,2020,23999.0,99.0
1252,segunda_mano,Model S,2019,32990.0,162.0
1253,segunda_mano,Model 3,2021,35900.0,55.0
1254,segunda_mano,Model 3,2024,41500.0,2490.0
1255,segunda_mano,Model S,2017,25000.0,258.0
1256,segunda_mano,Model 3,2022,27950.0,53.0
1257,segunda_mano,Model Y,2024,46990.0,7925.0
1258,segunda_mano,Model Y,2023,36600.0,19.0
1259,segunda_mano,Model S,2024,49900.0,122.0
1260,segunda_mano,Model X,2017,34990.0,114.0
1261,segunda_mano,Model S,2018,26900.0,149.0
1262,segunda_mano,Model S,2017,33900.0,188.0
1263,segunda_mano,Model Y,2024,40990.0,11.0
1264,segunda_mano,Model S,2019,38890.0,89.0
1265,segunda_mano,Model Y,2024,36500.0,10.0
1266,segunda_mano,Model 3,2022,33500.0,31.0
1267,segunda_mano,Model 3,2020,25750.0,125.0
1268,segunda_mano,Model S,2016,32490.0,68.0
1269,segunda_mano,Model 3,2023,37990.0,12.0
1270,segunda_mano,Model 3,2023,39999.0,9500.0
1271,segunda_mano,Model 3,2024,41500.0,2490.0
1272,segunda_mano,Model S,2017,26995.0,70.0
1273,segunda_mano,Model 3,2019,25975.0,115.0
1274,segunda_mano,Model 3,2022,28995.0,56.0
1275,segunda_mano,Model S,2019,33490.0,50.0
1276,segunda_mano,Model X,2019,38000.0,175.0
1277,segunda_mano,Model 3,2022,29000.0,137.0
1278,segunda_mano,Model Y,2023,39000.0,25.0
1279,segunda_mano,Model 3,2022,31900.0,65.0
1280,segunda_mano,Model 3,2022,36500.0,45.0
1281,segunda_mano,Model X,2018,56890.0,43.0
1282,segunda_mano,Model S,2019,39900.0,114.0
1283,segunda_mano,Model 3,2020,26490.0,49.0
1284,segunda_mano,Model X,2019,37500.0,79.0
1285,segunda_mano,Model X,2021,79990.0,18.0
1286,segunda_mano,Model S,2019,46500.0,37.0
1287,segunda_mano,Model 3,2020,36900.0,33.0
1288,segunda_mano,Model 3,2021,39900.0,65.0
1289,segunda_mano,Model 3,2020,29900.0,65.0
1290,segunda_mano,Model Y,2023,39990.0,38.0
1291,segunda_mano,Model Y,2024,33999.0,30.0
1292,segunda_mano,Model 3,2021,32450.0,33.0
1293,segunda_mano,Model 3,2019,22000.0,141.0
1294,segunda_mano,Model 3,2020,28999.0,70.0
1295,segunda_mano,Model 3,2021,29500.0,80.0
1296,segunda_mano,Model 3,2020,26990.0,138.0
1297,segunda_mano,Model S,2018,34610.0,96.0
1298,segunda_mano,Model Y,2024,47000.0,3500.0
1299,segunda_mano,Model 3,2020,27990.0,97.0
1300,segunda_mano,Model S,2018,29900.0,192.0
1301,segunda_mano,Model 3,2023,34100.0,18.0
1302,segunda_mano,Model 3,2021,32980.0,44.0
1303,segunda_mano,Model 3,2019,29900.0,61.0
1304,segunda_mano,Model 3,2019,24990.0,180.0
1305,segunda_mano,Model Y,2022,38900.0,47.0
1306,segunda_mano,Model 3,2023,32500.0,15.0
1307,segunda_mano,Model 3,2021,32490.0,36.0
1308,segunda_mano,Model X,2017,39990.0,50.0
1309,segunda_mano,Model 3,2019,29990.0,78.0
1310,segunda_mano,Model 3,2019,19990.0,139.0
1311,segunda_mano,Model 3,2022,30990.0,39.0
1312,segunda_mano,Model X,2017,47900.0,52.0
1313,segunda_mano,Model 3,2020,31800.0,124.0
1314,segunda_mano,Model S,2017,30500.0,117.0
1315,segunda_mano,Model 3,2024,49900.0,35.0
1316,segunda_mano,Model X,2018,35900.0,54.0
1317,segunda_mano,Model 3,2020,25000.0,110.0
1318,segunda_mano,Model 3,2020,32890.0,65.0
1319,segunda_mano,Model 3,2023,31500.0,23.0
1320,segunda_mano,Model Y,2024,36500.0,5500.0
1321,segunda_mano,Model 3,2019,24999.0,110.0
1322,segunda_mano,Model 3,2024,37990.0,421.0
1323,segunda_mano,Model S,2019,32900.0,120.0
1324,segunda_mano,Model 3,2021,34500.0,44.0
1325,segunda_mano,Model 3,2020,29850.0,26.0
1326,segunda_mano,Model 3,2022,29790.0,57.0
1327,segunda_mano,Model S,2016,32490.0,68.0
1328,segunda_mano,Model 3,2021,32450.0,33.0
1329,segunda_mano,Model 3,2020,29900.0,150.0
1330,segunda_mano,Model Y,2022,34990.0,28.0
1331,segunda_mano,Model S,2018,38990.0,143.0
1332,segunda_mano,Model X,2017,60090.0,138.0
1333,segunda_mano,Model 3,2020,27990.0,172.0
1334,segunda_mano,Model X,2019,44800.0,170.0
1335,segunda_mano,Model Y,2024,46990.0,7925.0
1336,segunda_mano,Model S,2020,40500.0,110.0
1337,segunda_mano,Model S,2017,27900.0,196.0
1338,segunda_mano,Model S,2017,29990.0,159.0
1339,segunda_mano,Model X,2020,54900.0,145.0
1340,segunda_mano,Model 3,2020,32890.0,65.0
1341,segunda_mano,Model 3,2022,27950.0,57.0
1342,segunda_mano,Model 3,2020,35990.0,56.0
1343,segunda_mano,Model S,2018,29900.0,110.0
1344,segunda_mano,Model S,2018,27000.0,250.0
1345,segunda_mano,Model 3,2019,24900.0,88.0
1346,segunda_mano,Model S,2014,23900.0,250.0
1347,segunda_mano,Model 3,2021,29700.0,58.0
1348,segunda_mano,Model Y,2023,39600.0,35.0
1349,segunda_mano,Model 3,2021,36300.0,59.0
1350,segunda_mano,Model S,2023,74990.0,29.0
1351,segunda_mano,Model 3,2020,25990.0,166.0
1352,segunda_mano,Model X,2018,32990.0,223.0
1353,segunda_mano,Model X,2020,58590.0,34.0
1354,segunda_mano,Model 3,2019,25990.0,147.0
1355,segunda_mano,Model S,2017,35000.0,220.0
1356,segunda_mano,Model 3,2020,27500.0,120.0
1357,segunda_mano,Model 3,2019,21950.0,204.0
1358,segunda_mano,Model Y,2023,32400.0,159.0
1359,segunda_mano,Model X,2020,59900.0,25.0
1360,segunda_mano,Model 3,2019,21500.0,149.0
1361,segunda_mano,Model 3,2021,32490.0,36.0
1362,segunda_mano,Model S,2018,30900.0,125.0
1363,segunda_mano,Model 3,2022,39900.0,8900.0
1364,segunda_mano,Model 3,2023,32990.0,29.0
1365,segunda_mano,Model X,2018,47500.0,83.0
1366,segunda_mano,Model 3,2022,35000.0,60.0
1367,segunda_mano,Model S,2017,36490.0,97.0
1368,segunda_mano,Model 3,2020,24860.0,28.0
1369,segunda_mano,Model X,2019,37999.0,93.0
1370,segunda_mano,Model 3,2022,30990.0,39.0
1371,segunda_mano,Model S,2019,36999.0,116.0
1372,segunda_mano,Model 3,2020,26890.0,38.0
1373,segunda_mano,Model 3,2021,34990.0,30.0
1374,segunda_mano,Model S,2019,42890.0,89.0
1375,segunda_mano,Model 3,2021,35000.0,65.0
1376,segunda_mano,Model 3,2023,30990.0,45.0
1377,segunda_mano,Model X,2019,55990.0,85.0
1378,segunda_mano,Model S,2017,26475.0,109.0
1379,segunda_mano,Model 3,2020,25490.0,179.0
1380,segunda_mano,Model Y,2023,49995.0,25.0
1381,segunda_mano,Model 3,2023,30990.0,45.0
1382,segunda_mano,Model 3,2020,20999.0,83.0
1383,segunda_mano,Model 3,2019,23500.0,119.0
1384,segunda_mano,Model S,2018,39995.0,134.0
1385,segunda_mano,Model 3,2019,20990.0,115.0
1386,segunda_mano,Model 3,2019,20990.0,115.0
1387,segunda_mano,Model 3,2019,23500.0,76.0
1388,segunda_mano,Model X,2023,89900.0,10.0
1389,segunda_mano,Model 3,2020,28990.0,80.0
1390,segunda_mano,Model S,2017,19999.0,540.0
1391,segunda_mano,Model 3,2020,22700.0,160.0
1392,segunda_mano,Model 3,2019,27900.0,119.0
1393,segunda_mano,Model 3,2020,29850.0,27.0
1394,segunda_mano,Model 3,2024,34000.0,1800.0
1395,segunda_mano,Model 3,2023,34900.0,26.0
1396,segunda_mano,Model 3,2019,20490.0,129.0
1397,segunda_mano,Model 3,2021,40900.0,37.0
1398,segunda_mano,Model 3,2021,28115.0,69.0
1399,segunda_mano,Model 3,2021,30950.0,51.0
1400,segunda_mano,Model 3,2021,35000.0,65.0
1401,segunda_mano,Model Y,2023,39990.0,85.0
1402,segunda_mano,Model Y,2023,37900.0,43.0
1403,segunda_mano,Model X,2017,49990.0,70.0
1404,segunda_mano,Model S,2014,25990.0,139.0
1405,segunda_mano,Model 3,2019,25999.0,70.0
1406,segunda_mano,Model Y,2023,47000.0,25.0
1407,segunda_mano,Model S,2018,34610.0,96.0
1408,segunda_mano,Model S,2017,24000.0,136.0
1409,segunda_mano,Model 3,2020,22490.0,90.0
1410,segunda_mano,Model X,2018,43990.0,84.0
1411,segunda_mano,Model Y,2023,33500.0,45.0
1412,segunda_mano,Model 3,2019,19990.0,119.0
1413,segunda_mano,Model 3,2022,35200.0,39.0
1414,segunda_mano,Model 3,2024,33500.0,35.0
1415,segunda_mano,Model 3,2019,24999.0,71.0
1416,segunda_mano,Model Y,2024,40000.0,140.0
1417,segunda_mano,Model 3,2020,37890.0,74.0
1418,segunda_mano,Model X,2017,38500.0,130.0
1419,segunda_mano,Model S,2018,41995.0,60.0
1420,segunda_mano,Model S,2017,24990.0,350.0
1421,segunda_mano,Model 3,2023,28500.0,27.0
1422,segunda_mano,Model 3,2020,29450.0,62.0
1423,segunda_mano,Model 3,2021,26900.0,97.0
1424,segunda_mano,Model 3,2022,27950.0,57.0
1425,segunda_mano,Model S,2018,28099.0,178.0
1426,segunda_mano,Model 3,2021,29990.0,86.0
1427,segunda_mano,Model S,2019,39890.0,114.0
1428,segunda_mano,Model 3,2023,35995.0,10.0
1429,segunda_mano,Model 3,2021,36900.0,53.0
1430,segunda_mano,Model 3,2020,25450.0,113.0
1431,segunda_mano,Model 3,2022,27950.0,53.0
1432,segunda_mano,Model Y,2022,42500.0,60.0
1433,segunda_mano,Model 3,2021,25850.0,93.0
1434,segunda_mano,Model S,2023,84900.0,13.0
1435,segunda_mano,Model Y,2021,35000.0,53.0
