,year,km,range,max_vel,zero_hundred,high_range,performance,four_wheel_drive,rear_wheel_drive,sell_type_Nuevo,sell_type_Ocasion,car_type_Model 3,car_type_Model S,car_type_Model X,car_type_Model Y,color_BLACK,color_BLUE,color_CHERRY,color_GREY,color_RED,color_SILVER,color_WHITE,country_france,country_italy,country_portugal,country_spain,predicted_price,real_price
1421,2025,0.0,576.0,250.0,3.9,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,114785.69,109390.0
484,2024,0.0,600.0,217.0,5.9,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,49819.848,49590.0
845,2019,86.0,565.0,249.0,4.9,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,46260.797,48900.0
83,2024,25.0,543.0,262.0,2.6,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,114709.34,119820.0
62,2024,1015.0,576.0,250.0,3.9,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,105657.46,100720.0
340,2024,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,48513.52,47480.0
638,2024,0.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,43847.9,44675.0
489,2024,115.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,53458.293,54700.0
624,2024,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,50660.54,49525.0
474,2024,0.0,514.0,250.0,3.7,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,58865.49,56640.0
151,2024,1011.0,455.0,217.0,6.9,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,45051.71,46720.0
529,2020,49.0,560.0,233.0,4.1,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,31366.41,31200.0
963,2025,6315.0,430.0,217.0,6.9,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,41340.656,40920.0
1040,2023,15.0,634.0,250.0,3.2,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,77349.086,74000.0
909,2025,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,51900.62,52110.0
1171,2025,0.0,629.0,201.0,4.4,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,54817.742,53175.0
1508,2025,0.0,455.0,217.0,6.9,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,48480.0,48940.0
57,2024,0.0,513.0,201.0,6.1,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,38832.695,38470.0
1292,2025,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,47273.44,46180.0
1150,2025,0.0,629.0,201.0,4.4,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,53806.34,51975.0
945,2025,0.0,543.0,262.0,2.6,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,120957.71,117570.0
1250,2025,0.0,455.0,217.0,6.9,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,45383.203,46115.0
1202,2025,0.0,576.0,250.0,3.9,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,116460.24,113575.0
350,2024,21.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,41458.043,41160.0
1123,2025,0.0,629.0,201.0,4.4,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,52324.51,52475.0
80,2024,23.0,576.0,250.0,3.9,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,107677.79,109540.0
813,2020,57.0,440.0,225.0,5.6,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,29681.52,31200.0
793,2023,23.0,491.0,225.0,6.1,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,36145.332,36400.0
1527,2023,27.0,600.0,322.0,2.1,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,89037.4,86500.0
1070,2025,1013.0,600.0,217.0,5.9,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,49451.586,45500.0
1096,2025,0.0,528.0,262.0,3.1,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,59433.727,56155.0
633,2024,0.0,528.0,262.0,3.1,False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,59615.38,59775.0
1216,2025,0.0,533.0,217.0,5.0,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,53481.152,51515.0
200,2024,0.0,634.0,250.0,3.2,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,103749.84,103525.0
1121,2025,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,48446.58,50175.0
587,2024,99.0,634.0,250.0,3.2,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,101105.19,103425.0
408,2024,0.0,576.0,250.0,3.9,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,114904.99,108190.0
1297,2025,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,47273.44,47530.0
790,2023,10.0,491.0,225.0,6.1,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,36510.766,35700.0
201,2024,54.0,600.0,322.0,2.1,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,114951.54,121025.0
1166,2025,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,50255.207,50875.0
736,2024,0.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,53062.676,51575.0
852,2022,17.0,533.0,217.0,5.0,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,43007.516,44800.0
1622,2025,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,51692.926,51175.0
1646,2025,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,51403.58,52625.0
1331,2025,0.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,42200.633,43830.0
1073,2025,8225.0,634.0,250.0,3.2,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,95003.89,94675.0
1624,2025,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,51692.926,51675.0
6,2024,6198.0,634.0,250.0,3.2,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,94162.02,88890.0
717,2024,0.0,514.0,250.0,3.7,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,56763.867,56565.0
1093,2025,0.0,629.0,201.0,4.4,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,52044.5,52525.0
400,2024,15.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,51722.418,53880.0
1799,2019,55.0,560.0,233.0,4.6,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,31070.623,30100.0
1364,2025,0.0,702.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,47802.24,48340.0
1693,2025,3.0,514.0,250.0,3.7,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,52140.406,53965.0
1119,2025,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,48446.58,48975.0
1701,2025,0.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,51639.707,48975.0
517,2018,127.0,490.0,225.0,4.4,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,29297.775,28600.0
456,2024,0.0,430.0,217.0,6.9,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,44967.22,44390.0
331,2024,0.0,528.0,262.0,3.1,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,58004.39,58680.0
1365,2025,0.0,640.0,201.0,5.2,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,49513.402,49370.0
396,2024,15.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,51722.418,52580.0
1012,2025,0.0,600.0,217.0,5.9,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,49732.17,46070.0
21,2024,0.0,513.0,201.0,6.1,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,38510.62,38770.0
300,2024,31.0,634.0,250.0,3.2,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,91697.055,91960.0
285,2019,64.0,542.0,249.0,3.0,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,54593.95,58000.0
432,2024,0.0,600.0,217.0,5.9,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,48378.867,46990.0
692,2024,0.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,50618.04,51175.0
1026,2025,12.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,50581.035,47830.0
1478,2025,0.0,455.0,217.0,6.9,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,47897.02,47640.0
1019,2025,53.0,514.0,250.0,3.7,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,57133.176,55910.0
1204,2025,0.0,576.0,250.0,3.9,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,116460.24,117075.0
9,2024,1393.0,634.0,250.0,3.2,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,91648.484,90750.0
565,2021,64.0,580.0,233.0,4.4,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,33160.0,33100.0
606,2024,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,50928.67,53025.0
784,2021,50.0,580.0,233.0,4.4,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,34149.316,34900.0
835,2021,36.0,580.0,233.0,4.4,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,35562.12,36300.0
1645,2025,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,51403.58,52475.0
1786,2021,12.0,567.0,261.0,3.3,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,38225.74,36800.0
580,2019,64.0,507.0,250.0,4.6,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,50488.453,53800.0
974,2025,401.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,50372.508,46400.0
1515,2025,0.0,514.0,250.0,3.7,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,61257.984,60590.0
1528,2020,96.0,610.0,250.0,3.8,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,50535.46,48500.0
36,2024,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,47701.883,46770.0
20,2024,21.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,46641.098,49070.0
119,2024,0.0,600.0,217.0,5.9,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,48849.152,49110.0
639,2024,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,53475.66,51975.0
192,2023,11.0,576.0,250.0,3.9,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,78329.41,82500.0
584,2022,14.0,514.0,250.0,3.7,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,46464.24,48400.0
1228,2025,0.0,533.0,217.0,5.0,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,53882.58,58735.0
1618,2025,0.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,42975.51,44025.0
1464,2025,13.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,53475.773,55050.0
94,2024,4462.0,565.0,217.0,5.9,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,47006.89,47490.0
166,2018,70.0,490.0,225.0,4.4,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,32528.707,33200.0
505,2024,0.0,514.0,250.0,3.7,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,58397.586,57780.0
1744,2025,0.0,514.0,250.0,3.7,False,True,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,57147.15,58775.0
1539,2020,94.0,530.0,261.0,3.4,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,30117.846,30800.0
342,2024,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,51968.32,52480.0
1510,2025,0.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,57427.816,56690.0
1205,2025,0.0,576.0,250.0,3.9,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,116460.24,119525.0
830,2020,38.0,560.0,233.0,4.6,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,33427.33,30900.0
722,2024,3.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,48683.234,46895.0
1160,2025,0.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,43014.367,45875.0
1820,2020,92.0,507.0,250.0,4.6,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,51941.836,48500.0
250,2024,0.0,455.0,217.0,6.9,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,44409.7,42645.0
1172,2025,0.0,629.0,201.0,4.4,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,54817.742,53325.0
1604,2024,2.0,430.0,217.0,6.9,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,42359.855,42800.0
949,2025,32.0,543.0,262.0,2.6,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,114823.04,113360.0
116,2024,0.0,455.0,217.0,6.9,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,43437.895,45560.0
450,2024,0.0,514.0,250.0,3.7,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,57618.37,55340.0
502,2024,0.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,53798.566,55230.0
1217,2025,12.0,533.0,217.0,5.0,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,51426.734,51655.0
1487,2025,0.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,55265.016,54640.0
244,2024,0.0,600.0,217.0,5.9,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,51920.555,51275.0
515,2020,58.0,610.0,250.0,3.8,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,49782.566,53550.0
1290,2025,0.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,41734.676,45140.0
397,2024,14.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,51472.73,52700.0
1114,2025,0.0,513.0,201.0,6.1,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,41176.734,39675.0
955,2025,0.0,576.0,250.0,3.9,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,116447.96,111370.0
1403,2025,0.0,629.0,201.0,4.4,True,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,54724.73,54530.0
1001,2025,0.0,455.0,217.0,6.9,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,43117.504,42270.0
1697,2025,4.0,533.0,217.0,5.0,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,48025.79,55795.0
180,2021,76.0,614.0,233.0,4.4,True,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,32481.883,33000.0
